pclass,survived,name,sex,age,ticket,fare,cabin,home.dest
1,1,"Allen, Miss. Elisabeth Walton",female,29,24160,211.3375,B5,"St Louis, MO"
1,1,"Allison, Master. Hudson Trevor",male,0.9167,113781,151.55,C22 C26,"Montreal, PQ / Chesterville, ON"
1,0,"Allison, Miss. Helen Loraine",female,2,113781,151.55,C22 C26,"Montreal, PQ / Chesterville, ON"
1,0,"Allison, Mr. Hudson Joshua Creighton",male,30,113781,151.55,C22 C26,"Montreal, PQ / Chesterville, ON"
1,0,"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)",female,25,113781,151.55,C22 C26,"Montreal, PQ / Chesterville, ON"
1,1,"Anderson, Mr. Harry",male,48,19952,26.55,E12,"New York, NY"
1,1,"Andrews, Miss. Kornelia Theodosia",female,63,13502,77.9583,D7,"Hudson, NY"
1,0,"Andrews, Mr. Thomas Jr",male,39,112050,0,A36,"Belfast, NI"
1,1,"Appleton, Mrs. Edward Dale (Charlotte Lamson)",female,53,11769,51.4792,C101,"Bayside, Queens, NY"
1,0,"Artagaveytia, Mr. Ramon",male,71,PC 17609,49.5042,,"Montevideo, Uruguay"
1,0,"Astor, Col. John Jacob",male,47,PC 17757,227.525,C62 C64,"New York, NY"
1,1,"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",female,18,PC 17757,227.525,C62 C64,"New York, NY"
1,1,"Aubart, Mme. Leontine Pauline",female,24,PC 17477,69.3,B35,"Paris, France"
1,1,"Barber, Miss. Ellen ""Nellie""",female,26,19877,78.85,,
1,1,"Barkworth, Mr. Algernon Henry Wilson",male,80,27042,30,A23,"Hessle, Yorks"
1,0,"Baumann, Mr. John D",male,,PC 17318,25.925,,"New York, NY"
1,0,"Baxter, Mr. Quigg Edmond",male,24,PC 17558,247.5208,B58 B60,"Montreal, PQ"
1,1,"Baxter, Mrs. James (Helene DeLaudeniere Chaput)",female,50,PC 17558,247.5208,B58 B60,"Montreal, PQ"
1,1,"Bazzani, Miss. Albina",female,32,11813,76.2917,D15,
1,0,"Beattie, Mr. Thomson",male,36,13050,75.2417,C6,"Winnipeg, MN"
1,1,"Beckwith, Mr. Richard Leonard",male,37,11751,52.5542,D35,"New York, NY"
1,1,"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",female,47,11751,52.5542,D35,"New York, NY"
1,1,"Behr, Mr. Karl Howell",male,26,111369,30,C148,"New York, NY"
1,1,"Bidois, Miss. Rosalie",female,42,PC 17757,227.525,,
1,1,"Bird, Miss. Ellen",female,29,PC 17483,221.7792,C97,
1,0,"Birnbaum, Mr. Jakob",male,25,13905,26,,"San Francisco, CA"
1,1,"Bishop, Mr. Dickinson H",male,25,11967,91.0792,B49,"Dowagiac, MI"
1,1,"Bishop, Mrs. Dickinson H (Helen Walton)",female,19,11967,91.0792,B49,"Dowagiac, MI"
1,1,"Bissette, Miss. Amelia",female,35,PC 17760,135.6333,C99,
1,1,"Bjornstrom-Steffansson, Mr. Mauritz Hakan",male,28,110564,26.55,C52,"Stockholm, Sweden / Washington, DC"
1,0,"Blackwell, Mr. Stephen Weart",male,45,113784,35.5,T,"Trenton, NJ"
1,1,"Blank, Mr. Henry",male,40,112277,31,A31,"Glen Ridge, NJ"
1,1,"Bonnell, Miss. Caroline",female,30,36928,164.8667,C7,"Youngstown, OH"
1,1,"Bonnell, Miss. Elizabeth",female,58,113783,26.55,C103,"Birkdale, England Cleveland, Ohio"
1,0,"Borebank, Mr. John James",male,42,110489,26.55,D22,"London / Winnipeg, MB"
1,1,"Bowen, Miss. Grace Scott",female,45,PC 17608,262.375,,"Cooperstown, NY"
1,1,"Bowerman, Miss. Elsie Edith",female,22,113505,55,E33,"St Leonards-on-Sea, England Ohio"
1,1,"Bradley, Mr. George (""George Arthur Brayton"")",male,,111427,26.55,,"Los Angeles, CA"
1,0,"Brady, Mr. John Bertram",male,41,113054,30.5,A21,"Pomeroy, WA"
1,0,"Brandeis, Mr. Emil",male,48,PC 17591,50.4958,B10,"Omaha, NE"
1,0,"Brewe, Dr. Arthur Jackson",male,,112379,39.6,,"Philadelphia, PA"
1,1,"Brown, Mrs. James Joseph (Margaret Tobin)",female,44,PC 17610,27.7208,B4,"Denver, CO"
1,1,"Brown, Mrs. John Murray (Caroline Lane Lamson)",female,59,11769,51.4792,C101,"Belmont, MA"
1,1,"Bucknell, Mrs. William Robert (Emma Eliza Ward)",female,60,11813,76.2917,D15,"Philadelphia, PA"
1,1,"Burns, Miss. Elizabeth Margaret",female,41,16966,134.5,E40,
1,0,"Butt, Major. Archibald Willingham",male,45,113050,26.55,B38,"Washington, DC"
1,0,"Cairns, Mr. Alexander",male,,113798,31,,
1,1,"Calderhead, Mr. Edward Pennington",male,42,PC 17476,26.2875,E24,"New York, NY"
1,1,"Candee, Mrs. Edward (Helen Churchill Hungerford)",female,53,PC 17606,27.4458,,"Washington, DC"
1,1,"Cardeza, Mr. Thomas Drake Martinez",male,36,PC 17755,512.3292,B51 B53 B55,"Austria-Hungary / Germantown, Philadelphia, PA"
1,1,"F, Nora",female,12,123,27.2,,Arlington
1,1,"Cardeza, Mrs. James Warburton Martinez (Charlotte Wardle Drake)",female,58,PC 17755,512.3292,B51 B53 B55,"Germantown, Philadelphia, PA"
1,0,"Carlsson, Mr. Frans Olof",male,33,695,5,B51 B53 B55,"New York, NY"
1,0,"Carrau, Mr. Francisco M",male,28,113059,47.1,,"Montevideo, Uruguay"
1,0,"Carrau, Mr. Jose Pedro",male,17,113059,47.1,,"Montevideo, Uruguay"
1,1,"Carter, Master. William Thornton II",male,11,113760,120,B96 B98,"Bryn Mawr, PA"
1,1,"Carter, Miss. Lucile Polk",female,14,113760,120,B96 B98,"Bryn Mawr, PA"
1,1,"Carter, Mr. William Ernest",male,36,113760,120,B96 B98,"Bryn Mawr, PA"
1,1,"Carter, Mrs. William Ernest (Lucile Polk)",female,36,113760,120,B96 B98,"Bryn Mawr, PA"
1,0,"Case, Mr. Howard Brown",male,49,19924,26,,"Ascot, Berkshire / Rochester, NY"
1,1,"Cassebeer, Mrs. Henry Arthur Jr (Eleanor Genevieve Fosdick)",female,,17770,27.7208,,"New York, NY"
1,0,"Cavendish, Mr. Tyrell William",male,36,19877,78.85,C46,"Little Onn Hall, Staffs"
1,1,"Cavendish, Mrs. Tyrell William (Julia Florence Siegel)",female,76,19877,78.85,C46,"Little Onn Hall, Staffs"
1,0,"Chaffee, Mr. Herbert Fuller",male,46,W.E.P. 5734,61.175,E31,"Amenia, ND"
1,1,"Chaffee, Mrs. Herbert Fuller (Carrie Constance Toogood)",female,47,W.E.P. 5734,61.175,E31,"Amenia, ND"
1,1,"Chambers, Mr. Norman Campbell",male,27,113806,53.1,E8,"New York, NY / Ithaca, NY"
1,1,"Chambers, Mrs. Norman Campbell (Bertha Griggs)",female,33,113806,53.1,E8,"New York, NY / Ithaca, NY"
1,1,"Chaudanson, Miss. Victorine",female,36,PC 17608,262.375,B61,
1,1,"Cherry, Miss. Gladys",female,30,110152,86.5,B77,"London, England"
1,1,"Chevre, Mr. Paul Romaine",male,45,PC 17594,29.7,A9,"Paris, France"
1,1,"Chibnall, Mrs. (Edith Martha Bowerman)",female,,113505,55,E33,"St Leonards-on-Sea, England Ohio"
1,0,"Chisholm, Mr. Roderick Robert Crispin",male,,112051,0,,"Liverpool, England / Belfast"
1,0,"Clark, Mr. Walter Miller",male,27,13508,136.7792,C89,"Los Angeles, CA"
1,1,"Clark, Mrs. Walter Miller (Virginia McDowell)",female,26,13508,136.7792,C89,"Los Angeles, CA"
1,1,"Cleaver, Miss. Alice",female,22,113781,151.55,,
1,0,"Clifford, Mr. George Quincy",male,,110465,52,A14,"Stoughton, MA"
1,0,"Colley, Mr. Edward Pomeroy",male,47,5727,25.5875,E58,"Victoria, BC"
1,1,"Compton, Miss. Sara Rebecca",female,39,PC 17756,83.1583,E49,"Lakewood, NJ"
1,0,"Compton, Mr. Alexander Taylor Jr",male,37,PC 17756,83.1583,E52,"Lakewood, NJ"
1,1,"Compton, Mrs. Alexander Taylor (Mary Eliza Ingersoll)",female,64,PC 17756,83.1583,E45,"Lakewood, NJ"
1,1,"Cornell, Mrs. Robert Clifford (Malvina Helen Lamson)",female,55,11770,25.7,C101,"New York, NY"
1,0,"Crafton, Mr. John Bertram",male,,113791,26.55,,"Roachdale, IN"
1,0,"Crosby, Capt. Edward Gifford",male,70,WE/P 5735,71,B22,"Milwaukee, WI"
1,1,"Crosby, Miss. Harriet R",female,36,WE/P 5735,71,B22,"Milwaukee, WI"
1,1,"Crosby, Mrs. Edward Gifford (Catherine Elizabeth Halstead)",female,64,112901,26.55,B26,"Milwaukee, WI"
1,0,"Cumings, Mr. John Bradley",male,39,PC 17599,71.2833,C85,"New York, NY"
1,1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)",female,38,PC 17599,71.2833,C85,"New York, NY"
1,1,"Daly, Mr. Peter Denis ",male,51,113055,26.55,E17,"Lima, Peru"
1,1,"Daniel, Mr. Robert Williams",male,27,113804,30.5,,"Philadelphia, PA"
1,1,"Daniels, Miss. Sarah",female,33,113781,151.55,,
1,0,"Davidson, Mr. Thornton",male,31,F.C. 12750,52,B71,"Montreal, PQ"
1,1,"Davidson, Mrs. Thornton (Orian Hays)",female,27,F.C. 12750,52,B71,"Montreal, PQ"
1,1,"Dick, Mr. Albert Adrian",male,31,17474,57,B20,"Calgary, AB"
1,1,"Dick, Mrs. Albert Adrian (Vera Gillespie)",female,17,17474,57,B20,"Calgary, AB"
1,1,"Dodge, Dr. Washington",male,53,33638,81.8583,A34,"San Francisco, CA"
1,1,"Dodge, Master. Washington",male,4,33638,81.8583,A34,"San Francisco, CA"
1,1,"Dodge, Mrs. Washington (Ruth Vidaver)",female,54,33638,81.8583,A34,"San Francisco, CA"
1,0,"Douglas, Mr. Walter Donald",male,50,PC 17761,106.425,C86,"Deephaven, MN / Cedar Rapids, IA"
1,1,"Douglas, Mrs. Frederick Charles (Mary Helene Baxter)",female,27,PC 17558,247.5208,B58 B60,"Montreal, PQ"
1,1,"Douglas, Mrs. Walter Donald (Mahala Dutton)",female,48,PC 17761,106.425,C86,"Deephaven, MN / Cedar Rapids, IA"
1,1,"Duff Gordon, Lady. (Lucille Christiana Sutherland) (""Mrs Morgan"")",female,48,11755,39.6,A16,London / Paris
1,1,"Duff Gordon, Sir. Cosmo Edmund (""Mr Morgan"")",male,49,PC 17485,56.9292,A20,London / Paris
1,0,"Dulles, Mr. William Crothers",male,39,PC 17580,29.7,A18,"Philadelphia, PA"
1,1,"Earnshaw, Mrs. Boulton (Olive Potter)",female,23,11767,83.1583,C54,"Mt Airy, Philadelphia, PA"
1,1,"Endres, Miss. Caroline Louise",female,38,PC 17757,227.525,C45,"New York, NY"
1,1,"Eustis, Miss. Elizabeth Mussey",female,54,36947,78.2667,D20,"Brookline, MA"
1,0,"Evans, Miss. Edith Corse",female,36,PC 17531,31.6792,A29,"New York, NY"
1,0,"Farthing, Mr. John",male,,PC 17483,221.7792,C95,
1,1,"Flegenheim, Mrs. Alfred (Antoinette)",female,,PC 17598,31.6833,,"New York, NY"
1,1,"Fleming, Miss. Margaret",female,,17421,110.8833,,
1,1,"Flynn, Mr. John Irwin (""Irving"")",male,36,PC 17474,26.3875,E25,"Brooklyn, NY"
1,0,"Foreman, Mr. Benjamin Laventall",male,30,113051,27.75,C111,"New York, NY"
1,1,"Fortune, Miss. Alice Elizabeth",female,24,19950,263,C23 C25 C27,"Winnipeg, MB"
1,1,"Fortune, Miss. Ethel Flora",female,28,19950,263,C23 C25 C27,"Winnipeg, MB"
1,1,"Fortune, Miss. Mabel Helen",female,23,19950,263,C23 C25 C27,"Winnipeg, MB"
1,0,"Fortune, Mr. Charles Alexander",male,19,19950,263,C23 C25 C27,"Winnipeg, MB"
1,0,"Fortune, Mr. Mark",male,64,19950,263,C23 C25 C27,"Winnipeg, MB"
1,1,"Fortune, Mrs. Mark (Mary McDougald)",female,60,19950,263,C23 C25 C27,"Winnipeg, MB"
1,1,"Francatelli, Miss. Laura Mabel",female,30,PC 17485,56.9292,E36,
1,0,"Franklin, Mr. Thomas Parham",male,,113778,26.55,D34,"Westcliff-on-Sea, Essex"
1,1,"Frauenthal, Dr. Henry William",male,50,PC 17611,133.65,,"New York, NY"
1,1,"Frauenthal, Mr. Isaac Gerald",male,43,17765,27.7208,D40,"New York, NY"
1,1,"Frauenthal, Mrs. Henry William (Clara Heinsheimer)",female,,PC 17611,133.65,,"New York, NY"
1,1,"Frolicher, Miss. Hedwig Margaritha",female,22,13568,49.5,B39,"Zurich, Switzerland"
1,1,"Frolicher-Stehli, Mr. Maxmillian",male,60,13567,79.2,B41,"Zurich, Switzerland"
1,1,"Frolicher-Stehli, Mrs. Maxmillian (Margaretha Emerentia Stehli)",female,48,13567,79.2,B41,"Zurich, Switzerland"
1,0,"Fry, Mr. Richard",male,,112058,0,B102,
1,0,"Futrelle, Mr. Jacques Heath",male,37,113803,53.1,C123,"Scituate, MA"
1,1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)",female,35,113803,53.1,C123,"Scituate, MA"
1,0,"Gee, Mr. Arthur H",male,47,111320,38.5,E63,"St Anne's-on-Sea, Lancashire"
1,1,"Geiger, Miss. Amalie",female,35,113503,211.5,C130,
1,1,"Gibson, Miss. Dorothy Winifred",female,22,112378,59.4,,"New York, NY"
1,1,"Gibson, Mrs. Leonard (Pauline C Boeson)",female,45,112378,59.4,,"New York, NY"
1,0,"Giglio, Mr. Victor",male,24,PC 17593,79.2,B86,
1,1,"Goldenberg, Mr. Samuel L",male,49,17453,89.1042,C92,"Paris, France / New York, NY"
1,1,"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",female,,17453,89.1042,C92,"Paris, France / New York, NY"
1,0,"Goldschmidt, Mr. George B",male,71,PC 17754,34.6542,A5,"New York, NY"
1,1,"Gracie, Col. Archibald IV",male,53,113780,28.5,C51,"Washington, DC"
1,1,"Graham, Miss. Margaret Edith",female,19,112053,30,B42,"Greenwich, CT"
1,0,"Graham, Mr. George Edward",male,38,PC 17582,153.4625,C91,"Winnipeg, MB"
1,1,"Graham, Mrs. William Thompson (Edith Junkins)",female,58,PC 17582,153.4625,C125,"Greenwich, CT"
1,1,"Greenfield, Mr. William Bertram",male,23,PC 17759,63.3583,D10 D12,"New York, NY"
1,1,"Greenfield, Mrs. Leo David (Blanche Strouse)",female,45,PC 17759,63.3583,D10 D12,"New York, NY"
1,0,"Guggenheim, Mr. Benjamin",male,46,PC 17593,79.2,B82 B84,"New York, NY"
1,1,"Harder, Mr. George Achilles",male,25,11765,55.4417,E50,"Brooklyn, NY"
1,1,"Harder, Mrs. George Achilles (Dorothy Annan)",female,25,11765,55.4417,E50,"Brooklyn, NY"
1,1,"Harper, Mr. Henry Sleeper",male,48,PC 17572,76.7292,D33,"New York, NY"
1,1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)",female,49,PC 17572,76.7292,D33,"New York, NY"
1,0,"Harrington, Mr. Charles H",male,,113796,42.4,,
1,0,"Harris, Mr. Henry Birkhardt",male,45,36973,83.475,C83,"New York, NY"
1,1,"Harris, Mrs. Henry Birkhardt (Irene Wallach)",female,35,36973,83.475,C83,"New York, NY"
1,0,"Harrison, Mr. William",male,40,112059,0,B94,
1,1,"Hassab, Mr. Hammad",male,27,PC 17572,76.7292,D49,
1,1,"Hawksford, Mr. Walter James",male,,16988,30,D45,"Kingston, Surrey"
1,1,"Hays, Miss. Margaret Bechstein",female,24,11767,83.1583,C54,"New York, NY"
1,0,"Hays, Mr. Charles Melville",male,55,12749,93.5,B69,"Montreal, PQ"
1,1,"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",female,52,12749,93.5,B69,"Montreal, PQ"
1,0,"Head, Mr. Christopher",male,42,113038,42.5,B11,London / Middlesex
1,0,"Hilliard, Mr. Herbert Henry",male,,17463,51.8625,E46,"Brighton, MA"
1,0,"Hipkins, Mr. William Edward",male,55,680,50,C39,London / Birmingham
1,1,"Hippach, Miss. Jean Gertrude",female,16,111361,57.9792,B18,"Chicago, IL"
1,1,"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)",female,44,111361,57.9792,B18,"Chicago, IL"
1,1,"Hogeboom, Mrs. John C (Anna Andrews)",female,51,13502,77.9583,D11,"Hudson, NY"
1,0,"Holverson, Mr. Alexander Oskar",male,42,113789,52,,"New York, NY"
1,1,"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)",female,35,113789,52,,"New York, NY"
1,1,"Homer, Mr. Harry (""Mr E Haven"")",male,35,111426,26.55,,"Indianapolis, IN"
1,1,"Hoyt, Mr. Frederick Maxfield",male,38,19943,90,C93,"New York, NY /  Stamford CT"
1,0,"Hoyt, Mr. William Fisher",male,,PC 17600,30.6958,,"New York, NY"
1,1,"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)",female,35,19943,90,C93,"New York, NY /  Stamford CT"
1,1,"Icard, Miss. Amelie",female,38,113572,80,B28,
1,0,"Isham, Miss. Ann Elizabeth",female,50,PC 17595,28.7125,C49,"Paris, France New York, NY"
1,1,"Ismay, Mr. Joseph Bruce",male,49,112058,0,B52 B54 B56,Liverpool
1,0,"Jones, Mr. Charles Cresson",male,46,694,26,,"Bennington, VT"
1,0,"Julian, Mr. Henry Forbes",male,50,113044,26,E60,London
1,0,"Keeping, Mr. Edwin",male,32.5,113503,211.5,C132,
1,0,"Kent, Mr. Edward Austin",male,58,11771,29.7,B37,"Buffalo, NY"
1,0,"Kenyon, Mr. Frederick R",male,41,17464,51.8625,D21,"Southington / Noank, CT"
1,1,"Kenyon, Mrs. Frederick R (Marion)",female,,17464,51.8625,D21,"Southington / Noank, CT"
1,1,"Kimball, Mr. Edwin Nelson Jr",male,42,11753,52.5542,D19,"Boston, MA"
1,1,"Kimball, Mrs. Edwin Nelson Jr (Gertrude Parsons)",female,45,11753,52.5542,D19,"Boston, MA"
1,0,"Klaber, Mr. Herman",male,,113028,26.55,C124,"Portland, OR"
1,1,"Kreuchen, Miss. Emilie",female,39,24160,211.3375,,
1,1,"Leader, Dr. Alice (Farnham)",female,49,17465,25.9292,D17,"New York, NY"
1,1,"LeRoy, Miss. Bertha",female,30,PC 17761,106.425,,
1,1,"Lesurer, Mr. Gustave J",male,35,PC 17755,512.3292,B101,
1,0,"Lewy, Mr. Ervin G",male,,PC 17612,27.7208,,"Chicago, IL"
1,0,"Lindeberg-Lind, Mr. Erik Gustaf (""Mr Edward Lingrey"")",male,42,17475,26.55,,"Stockholm, Sweden"
1,1,"Lindstrom, Mrs. Carl Johan (Sigrid Posse)",female,55,112377,27.7208,,"Stockholm, Sweden"
1,1,"Lines, Miss. Mary Conover",female,16,PC 17592,39.4,D28,"Paris, France"
1,1,"Lines, Mrs. Ernest H (Elizabeth Lindsey James)",female,51,PC 17592,39.4,D28,"Paris, France"
1,0,"Long, Mr. Milton Clyde",male,29,113501,30,D6,"Springfield, MA"
1,1,"Longley, Miss. Gretchen Fiske",female,21,13502,77.9583,D9,"Hudson, NY"
1,0,"Loring, Mr. Joseph Holland",male,30,113801,45.5,,"London / New York, NY"
1,1,"Lurette, Miss. Elise",female,58,PC 17569,146.5208,B80,
1,1,"Madill, Miss. Georgette Alexandra",female,15,24160,211.3375,B5,"St Louis, MO"
1,0,"Maguire, Mr. John Edward",male,30,110469,26,C106,"Brockton, MA"
1,1,"Maioni, Miss. Roberta",female,16,110152,86.5,B79,
1,1,"Marechal, Mr. Pierre",male,,11774,29.7,C47,"Paris, France"
1,0,"Marvin, Mr. Daniel Warner",male,19,113773,53.1,D30,"New York, NY"
1,1,"Marvin, Mrs. Daniel Warner (Mary Graham Carmichael Farquarson)",female,18,113773,53.1,D30,"New York, NY"
1,1,"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",female,24,PC 17482,49.5042,C90,"Belgium  Montreal, PQ"
1,0,"McCaffry, Mr. Thomas Francis",male,46,13050,75.2417,C6,"Vancouver, BC"
1,0,"McCarthy, Mr. Timothy J",male,54,17463,51.8625,E46,"Dorchester, MA"
1,1,"McGough, Mr. James Robert",male,36,PC 17473,26.2875,E25,"Philadelphia, PA"
1,0,"Meyer, Mr. Edgar Joseph",male,28,PC 17604,82.1708,,"New York, NY"
1,1,"Meyer, Mrs. Edgar Joseph (Leila Saks)",female,,PC 17604,82.1708,,"New York, NY"
1,0,"Millet, Mr. Francis Davis",male,65,13509,26.55,E38,"East Bridgewater, MA"
1,0,"Minahan, Dr. William Edward",male,44,19928,90,C78,"Fond du Lac, WI"
1,1,"Minahan, Miss. Daisy E",female,33,19928,90,C78,"Green Bay, WI"
1,1,"Minahan, Mrs. William Edward (Lillian E Thorpe)",female,37,19928,90,C78,"Fond du Lac, WI"
1,1,"Mock, Mr. Philipp Edmund",male,30,13236,57.75,C78,"New York, NY"
1,0,"Molson, Mr. Harry Markland",male,55,113787,30.5,C30,"Montreal, PQ"
1,0,"Moore, Mr. Clarence Bloomfield",male,47,113796,42.4,,"Washington, DC"
1,0,"Natsch, Mr. Charles H",male,37,PC 17596,29.7,C118,"Brooklyn, NY"
1,1,"Newell, Miss. Madeleine",female,31,35273,113.275,D36,"Lexington, MA"
1,1,"Newell, Miss. Marjorie",female,23,35273,113.275,D36,"Lexington, MA"
1,0,"Newell, Mr. Arthur Webster",male,58,35273,113.275,D48,"Lexington, MA"
1,1,"Newsom, Miss. Helen Monypeny",female,19,11752,26.2833,D47,"New York, NY"
1,0,"Nicholson, Mr. Arthur Ernest",male,64,693,26,,"Isle of Wight, England"
1,1,"Oliva y Ocana, Dona. Fermina",female,39,PC 17758,108.9,C105,
1,1,"Omont, Mr. Alfred Fernand",male,,F.C. 12998,25.7417,,"Paris, France"
1,1,"Ostby, Miss. Helene Ragnhild",female,22,113509,61.9792,B36,"Providence, RI"
1,0,"Ostby, Mr. Engelhart Cornelius",male,65,113509,61.9792,B30,"Providence, RI"
1,0,"Ovies y Rodriguez, Mr. Servando",male,28.5,PC 17562,27.7208,D43,"?Havana, Cuba"
1,0,"Parr, Mr. William Henry Marsh",male,,112052,0,,Belfast
1,0,"Partner, Mr. Austen",male,45.5,113043,28.5,C124,"Surbiton Hill, Surrey"
1,0,"Payne, Mr. Vivian Ponsonby",male,23,12749,93.5,B24,"Montreal, PQ"
1,0,"Pears, Mr. Thomas Clinton",male,29,113776,66.6,C2,"Isleworth, England"
1,1,"Pears, Mrs. Thomas (Edith Wearne)",female,22,113776,66.6,C2,"Isleworth, England"
1,0,"Penasco y Castellana, Mr. Victor de Satode",male,18,PC 17758,108.9,C65,"Madrid, Spain"
