pclass,survived,name,sex,age,ticket,fare,cabin,home.dest
1,1,"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)",female,17,PC 17758,108.9,C65,"Madrid, Spain"
1,1,"Perreault, Miss. Anne",female,30,12749,93.5,B73,
1,1,"Peuchen, Major. Arthur Godfrey",male,52,113786,30.5,C104,"Toronto, ON"
1,0,"Porter, Mr. Walter Chamberlain",male,47,110465,52,C110,"Worcester, MA"
1,1,"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",female,56,11767,83.1583,C50,"Mt Airy, Philadelphia, PA"
1,0,"Reuchlin, Jonkheer. John George",male,38,19972,0,,"Rotterdam, Netherlands"
1,1,"Rheims, Mr. George Alexander Lucien",male,,PC 17607,39.6,,"Paris /  New York, NY"
1,0,"Ringhini, Mr. Sante",male,22,PC 17760,135.6333,,
1,0,"Robbins, Mr. Victor",male,,PC 17757,227.525,,
1,1,"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",female,43,24160,211.3375,B3,"St Louis, MO"
1,0,"Roebling, Mr. Washington Augustus II",male,31,PC 17590,50.4958,A24,"Trenton, NJ"
1,1,"Romaine, Mr. Charles Hallace (""Mr C Rolmane"")",male,45,111428,26.55,,"New York, NY"
1,0,"Rood, Mr. Hugh Roscoe",male,,113767,50,A32,"Seattle, WA"
1,1,"Rosenbaum, Miss. Edith Louise",female,33,PC 17613,27.7208,A11,"Paris, France"
1,0,"Rosenshine, Mr. George (""Mr George Thorne"")",male,46,PC 17585,79.2,,"New York, NY"
1,0,"Ross, Mr. John Hugo",male,36,13049,40.125,A10,"Winnipeg, MB"
1,1,"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",female,33,110152,86.5,B77,"London  Vancouver, BC"
1,0,"Rothschild, Mr. Martin",male,55,PC 17603,59.4,,"New York, NY"
1,1,"Rothschild, Mrs. Martin (Elizabeth L. Barrett)",female,54,PC 17603,59.4,,"New York, NY"
1,0,"Rowe, Mr. Alfred G",male,33,113790,26.55,,London
1,1,"Ryerson, Master. John Borie",male,13,PC 17608,262.375,B57 B59 B63 B66,"Haverford, PA / Cooperstown, NY"
1,1,"Ryerson, Miss. Emily Borie",female,18,PC 17608,262.375,B57 B59 B63 B66,"Haverford, PA / Cooperstown, NY"
1,1,"Ryerson, Miss. Susan Parker ""Suzette""",female,21,PC 17608,262.375,B57 B59 B63 B66,"Haverford, PA / Cooperstown, NY"
1,0,"Ryerson, Mr. Arthur Larned",male,61,PC 17608,262.375,B57 B59 B63 B66,"Haverford, PA / Cooperstown, NY"
1,1,"Ryerson, Mrs. Arthur Larned (Emily Maria Borie)",female,48,PC 17608,262.375,B57 B59 B63 B66,"Haverford, PA / Cooperstown, NY"
1,1,"Saalfeld, Mr. Adolphe",male,,19988,30.5,C106,"Manchester, England"
1,1,"Sagesser, Mlle. Emma",female,24,PC 17477,69.3,B35,
1,1,"Salomon, Mr. Abraham L",male,,111163,26,,"New York, NY"
1,1,"Schabert, Mrs. Paul (Emma Mock)",female,35,13236,57.75,C28,"New York, NY"
1,1,"Serepeca, Miss. Augusta",female,30,113798,31,,
1,1,"Seward, Mr. Frederic Kimber",male,34,113794,26.55,,"New York, NY"
1,1,"Shutes, Miss. Elizabeth W",female,40,PC 17582,153.4625,C125,"New York, NY / Greenwich CT"
1,1,"Silverthorne, Mr. Spencer Victor",male,35,PC 17475,26.2875,E24,"St Louis, MO"
1,0,"Silvey, Mr. William Baird",male,50,13507,55.9,E44,"Duluth, MN"
1,1,"Silvey, Mrs. William Baird (Alice Munger)",female,39,13507,55.9,E44,"Duluth, MN"
1,1,"Simonius-Blumer, Col. Oberst Alfons",male,56,13213,35.5,A26,"Basel, Switzerland"
1,1,"Sloper, Mr. William Thompson",male,28,113788,35.5,A6,"New Britain, CT"
1,0,"Smart, Mr. John Montgomery",male,56,113792,26.55,,"New York, NY"
1,0,"Smith, Mr. James Clinch",male,56,17764,30.6958,A7,"St James, Long Island, NY"
1,0,"Smith, Mr. Lucien Philip",male,24,13695,60,C31,"Huntington, WV"
1,0,"Smith, Mr. Richard William",male,,113056,26,A19,"Streatham, Surrey"
1,1,"Smith, Mrs. Lucien Philip (Mary Eloise Hughes)",female,18,13695,60,C31,"Huntington, WV"
1,1,"Snyder, Mr. John Pillsbury",male,24,21228,82.2667,B45,"Minneapolis, MN"
1,1,"Snyder, Mrs. John Pillsbury (Nelle Stevenson)",female,23,21228,82.2667,B45,"Minneapolis, MN"
1,1,"Spedden, Master. Robert Douglas",male,6,16966,134.5,E34,"Tuxedo Park, NY"
1,1,"Spedden, Mr. Frederic Oakley",male,45,16966,134.5,E34,"Tuxedo Park, NY"
1,1,"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)",female,40,16966,134.5,E34,"Tuxedo Park, NY"
1,0,"Spencer, Mr. William Augustus",male,57,PC 17569,146.5208,B78,"Paris, France"
1,1,"Spencer, Mrs. William Augustus (Marie Eugenie)",female,,PC 17569,146.5208,B78,"Paris, France"
1,1,"Stahelin-Maeglin, Dr. Max",male,32,13214,30.5,B50,"Basel, Switzerland"
1,0,"Stead, Mr. William Thomas",male,62,113514,26.55,C87,"Wimbledon Park, London / Hayling Island, Hants"
1,1,"Stengel, Mr. Charles Emil Henry",male,54,11778,55.4417,C116,"Newark, NJ"
1,1,"Stengel, Mrs. Charles Emil Henry (Annie May Morris)",female,43,11778,55.4417,C116,"Newark, NJ"
1,1,"Stephenson, Mrs. Walter Bertram (Martha Eustis)",female,52,36947,78.2667,D20,"Haverford, PA"
1,0,"Stewart, Mr. Albert A",male,,PC 17605,27.7208,,"Gallipolis, Ohio / ? Paris / New York"
1,1,"Stone, Mrs. George Nelson (Martha Evelyn)",female,62,113572,80,B28,"Cincinatti, OH"
1,0,"Straus, Mr. Isidor",male,67,PC 17483,221.7792,C55 C57,"New York, NY"
1,0,"Straus, Mrs. Isidor (Rosalie Ida Blun)",female,63,PC 17483,221.7792,C55 C57,"New York, NY"
1,0,"Sutton, Mr. Frederick",male,61,36963,32.3208,D50,"Haddenfield, NJ"
1,1,"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",female,48,17466,25.9292,D17,"Brooklyn, NY"
1,1,"Taussig, Miss. Ruth",female,18,110413,79.65,E68,"New York, NY"
1,0,"Taussig, Mr. Emil",male,52,110413,79.65,E67,"New York, NY"
1,1,"Taussig, Mrs. Emil (Tillie Mandelbaum)",female,39,110413,79.65,E67,"New York, NY"
1,1,"Taylor, Mr. Elmer Zebley",male,48,19996,52,C126,"London /  East Orange, NJ"
1,1,"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)",female,,19996,52,C126,"London /  East Orange, NJ"
1,0,"Thayer, Mr. John Borland",male,49,17421,110.8833,C68,"Haverford, PA"
1,1,"Thayer, Mr. John Borland Jr",male,17,17421,110.8833,C70,"Haverford, PA"
1,1,"Thayer, Mrs. John Borland (Marian Longstreth Morris)",female,39,17421,110.8833,C68,"Haverford, PA"
1,1,"Thorne, Mrs. Gertrude Maybelle",female,,PC 17585,79.2,,"New York, NY"
1,1,"Tucker, Mr. Gilbert Milligan Jr",male,31,2543,28.5375,C53,"Albany, NY"
1,0,"Uruchurtu, Don. Manuel E",male,40,PC 17601,27.7208,,"Mexico City, Mexico"
1,0,"Van der hoef, Mr. Wyckoff",male,61,111240,33.5,B19,"Brooklyn, NY"
1,0,"Walker, Mr. William Anderson",male,47,36967,34.0208,D46,"East Orange, NJ"
1,1,"Ward, Miss. Anna",female,35,PC 17755,512.3292,,
1,0,"Warren, Mr. Frank Manley",male,64,110813,75.25,D37,"Portland, OR"
1,1,"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)",female,60,110813,75.25,D37,"Portland, OR"
1,0,"Weir, Col. John",male,60,113800,26.55,,"England Salt Lake City, Utah"
1,0,"White, Mr. Percival Wayland",male,54,35281,77.2875,D26,"Brunswick, ME"
1,0,"White, Mr. Richard Frasar",male,21,35281,77.2875,D26,"Brunswick, ME"
1,1,"White, Mrs. John Stuart (Ella Holmes)",female,55,PC 17760,135.6333,C32,"New York, NY / Briarcliff Manor NY"
1,1,"Wick, Miss. Mary Natalie",female,31,36928,164.8667,C7,"Youngstown, OH"
1,0,"Wick, Mr. George Dennick",male,57,36928,164.8667,,"Youngstown, OH"
1,1,"Wick, Mrs. George Dennick (Mary Hitchcock)",female,45,36928,164.8667,,"Youngstown, OH"
1,0,"Widener, Mr. George Dunton",male,50,113503,211.5,C80,"Elkins Park, PA"
1,0,"Widener, Mr. Harry Elkins",male,27,113503,211.5,C82,"Elkins Park, PA"
1,1,"Widener, Mrs. George Dunton (Eleanor Elkins)",female,50,113503,211.5,C80,"Elkins Park, PA"
1,1,"Willard, Miss. Constance",female,21,113795,26.55,,"Duluth, MN"
1,0,"Williams, Mr. Charles Duane",male,51,PC 17597,61.3792,,"Geneva, Switzerland / Radnor, PA"
1,1,"Williams, Mr. Richard Norris II",male,21,PC 17597,61.3792,,"Geneva, Switzerland / Radnor, PA"
1,0,"Williams-Lambert, Mr. Fletcher Fellows",male,,113510,35,C128,"London, England"
1,1,"Wilson, Miss. Helen Alice",female,31,16966,134.5,E39 E41,
1,1,"Woolner, Mr. Hugh",male,,19947,35.5,C52,"London, England"
1,0,"Wright, Mr. George",male,62,113807,26.55,,"Halifax, NS"
1,1,"Young, Miss. Marie Grice",female,36,PC 17760,135.6333,C32,"New York, NY / Washington, DC"
2,0,"Abelson, Mr. Samuel",male,30,P/PP 3381,24,,"Russia New York, NY"
2,1,"Abelson, Mrs. Samuel (Hannah Wizosky)",female,28,P/PP 3381,24,,"Russia New York, NY"
2,0,"Aldworth, Mr. Charles Augustus",male,30,248744,13,,"Bryn Mawr, PA, USA"
2,0,"Andrew, Mr. Edgardo Samuel",male,18,231945,11.5,,"Buenos Aires, Argentina / New Jersey, NJ"
2,0,"Andrew, Mr. Frank Thomas",male,25,C.A. 34050,10.5,,"Cornwall, England Houghton, MI"
2,0,"Angle, Mr. William A",male,34,226875,26,,"Warwick, England"
2,1,"Angle, Mrs. William A (Florence ""Mary"" Agnes Hughes)",female,36,226875,26,,"Warwick, England"
2,0,"Ashby, Mr. John",male,57,244346,13,,"West Hoboken, NJ"
2,0,"Bailey, Mr. Percy Andrew",male,18,29108,11.5,,"Penzance, Cornwall / Akron, OH"
2,0,"Baimbrigge, Mr. Charles Robert",male,23,C.A. 31030,10.5,,Guernsey
2,1,"Ball, Mrs. (Ada E Hall)",female,36,28551,13,D,"Bristol, Avon / Jacksonville, FL"
2,0,"Banfield, Mr. Frederick James",male,28,C.A./SOTON 34068,10.5,,"Plymouth, Dorset / Houghton, MI"
2,0,"Bateman, Rev. Robert James",male,51,S.O.P. 1166,12.525,,"Jacksonville, FL"
2,1,"Beane, Mr. Edward",male,32,2908,26,,"Norwich / New York, NY"
2,1,"Beane, Mrs. Edward (Ethel Clarke)",female,19,2908,26,,"Norwich / New York, NY"
2,0,"Beauchamp, Mr. Henry James",male,28,244358,26,,England
2,1,"Becker, Master. Richard F",male,1,230136,39,F4,"Guntur, India / Benton Harbour, MI"
2,1,"Becker, Miss. Marion Louise",female,4,230136,39,F4,"Guntur, India / Benton Harbour, MI"
2,1,"Becker, Miss. Ruth Elizabeth",female,12,230136,39,F4,"Guntur, India / Benton Harbour, MI"
2,1,"Becker, Mrs. Allen Oliver (Nellie E Baumgardner)",female,36,230136,39,F4,"Guntur, India / Benton Harbour, MI"
2,1,"Beesley, Mr. Lawrence",male,34,248698,13,D56,London
2,1,"Bentham, Miss. Lilian W",female,19,28404,13,,"Rochester, NY"
2,0,"Berriman, Mr. William John",male,23,28425,13,,"St Ives, Cornwall / Calumet, MI"
2,0,"Botsford, Mr. William Hull",male,26,237670,13,,"Elmira, NY / Orange, NJ"
2,0,"Bowenur, Mr. Solomon",male,42,211535,13,,London
2,0,"Bracken, Mr. James H",male,27,220367,13,,"Lake Arthur, Chavez County, NM"
2,1,"Brown, Miss. Amelia ""Mildred""",female,24,248733,13,F33,"London / Montreal, PQ"
2,1,"Brown, Miss. Edith Eileen",female,15,29750,39,,"Cape Town, South Africa / Seattle, WA"
2,0,"Brown, Mr. Thomas William Solomon",male,60,29750,39,,"Cape Town, South Africa / Seattle, WA"
2,1,"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)",female,40,29750,39,,"Cape Town, South Africa / Seattle, WA"
2,1,"Bryhl, Miss. Dagmar Jenny Ingeborg ",female,20,236853,26,,"Skara, Sweden / Rockford, IL"
2,0,"Bryhl, Mr. Kurt Arnold Gottfrid",male,25,236853,26,,"Skara, Sweden / Rockford, IL"
2,1,"Buss, Miss. Kate",female,36,27849,13,,"Sittingbourne, England / San Diego, CA"
2,0,"Butler, Mr. Reginald Fenton",male,25,234686,13,,"Southsea, Hants"
2,0,"Byles, Rev. Thomas Roussel Davids",male,42,244310,13,,London
2,1,"Bystrom, Mrs. (Karolina)",female,42,236852,13,,"New York, NY"
2,1,"Caldwell, Master. Alden Gates",male,0.8333,248738,29,,"Bangkok, Thailand / Roseville, IL"
2,1,"Caldwell, Mr. Albert Francis",male,26,248738,29,,"Bangkok, Thailand / Roseville, IL"
2,1,"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)",female,22,248738,29,,"Bangkok, Thailand / Roseville, IL"
2,1,"Cameron, Miss. Clear Annie",female,35,F.C.C. 13528,21,,"Mamaroneck, NY"
2,0,"Campbell, Mr. William",male,,239853,0,,Belfast
2,0,"Carbines, Mr. William",male,19,28424,13,,"St Ives, Cornwall / Calumet, MI"
2,0,"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",female,44,244252,26,,London
2,0,"Carter, Rev. Ernest Courtenay",male,54,244252,26,,London
2,0,"Chapman, Mr. Charles Henry",male,52,248731,13.5,,"Bronx, NY"
2,0,"Chapman, Mr. John Henry",male,37,SC/AH 29037,26,,"Cornwall / Spokane, WA"
2,0,"Chapman, Mrs. John Henry (Sara Elizabeth Lawry)",female,29,SC/AH 29037,26,,"Cornwall / Spokane, WA"
2,1,"Christy, Miss. Julie Rachel",female,25,237789,30,,London
2,1,"Christy, Mrs. (Alice Frances)",female,45,237789,30,,London
2,0,"Clarke, Mr. Charles Valentine",male,29,2003,26,,"England / San Francisco, CA"
2,1,"Clarke, Mrs. Charles V (Ada Maria Winfield)",female,28,2003,26,,"England / San Francisco, CA"
2,0,"Coleridge, Mr. Reginald Charles",male,29,W./C. 14263,10.5,,"Hartford, Huntingdonshire"
2,0,"Collander, Mr. Erik Gustaf",male,28,248740,13,,"Helsinki, Finland Ashtabula, Ohio"
2,1,"Collett, Mr. Sidney C Stuart",male,24,28034,10.5,,"London / Fort Byron, NY"
2,1,"Collyer, Miss. Marjorie ""Lottie""",female,8,C.A. 31921,26.25,,"Bishopstoke, Hants / Fayette Valley, ID"
2,0,"Collyer, Mr. Harvey",male,31,C.A. 31921,26.25,,"Bishopstoke, Hants / Fayette Valley, ID"
2,1,"Collyer, Mrs. Harvey (Charlotte Annie Tate)",female,31,C.A. 31921,26.25,,"Bishopstoke, Hants / Fayette Valley, ID"
2,1,"Cook, Mrs. (Selena Rogers)",female,22,W./C. 14266,10.5,F33,Pennsylvania
2,0,"Corbett, Mrs. Walter H (Irene Colvin)",female,30,237249,13,,"Provo, UT"
2,0,"Corey, Mrs. Percy C (Mary Phyllis Elizabeth Miller)",female,,F.C.C. 13534,21,,"Upper Burma, India Pittsburgh, PA"
2,0,"Cotterill, Mr. Henry ""Harry""",male,21,29107,11.5,,"Penzance, Cornwall / Akron, OH"
2,0,"Cunningham, Mr. Alfred Fleming",male,,239853,0,,Belfast
2,1,"Davies, Master. John Morgan Jr",male,8,C.A. 33112,36.75,,"St Ives, Cornwall / Hancock, MI"
2,0,"Davies, Mr. Charles Henry",male,18,S.O.C. 14879,73.5,,"Lyndhurst, England"
2,1,"Davies, Mrs. John Morgan (Elizabeth Agnes Mary White) ",female,48,C.A. 33112,36.75,,"St Ives, Cornwall / Hancock, MI"
2,1,"Davis, Miss. Mary",female,28,237668,13,,"London / Staten Island, NY"
2,0,"de Brito, Mr. Jose Joaquim",male,32,244360,13,,"Portugal / Sau Paulo, Brazil"
2,0,"Deacon, Mr. Percy William",male,17,S.O.C. 14879,73.5,,
2,0,"del Carlo, Mr. Sebastiano",male,29,SC/PARIS 2167,27.7208,,"Lucca, Italy / California"
2,1,"del Carlo, Mrs. Sebastiano (Argenia Genovesi)",female,24,SC/PARIS 2167,27.7208,,"Lucca, Italy / California"
2,0,"Denbury, Mr. Herbert",male,25,C.A. 31029,31.5,,"Guernsey / Elizabeth, NJ"
2,0,"Dibden, Mr. William",male,18,S.O.C. 14879,73.5,,"New Forest, England"
2,1,"Doling, Miss. Elsie",female,18,231919,23,,Southampton
2,1,"Doling, Mrs. John T (Ada Julia Bone)",female,34,231919,23,,Southampton
2,0,"Downton, Mr. William James",male,54,28403,26,,"Holley, NY"
2,1,"Drew, Master. Marshall Brines",male,8,28220,32.5,,"Greenport, NY"
2,0,"Drew, Mr. James Vivian",male,42,28220,32.5,,"Greenport, NY"
2,1,"Drew, Mrs. James Vivian (Lulu Thorne Christian)",female,34,28220,32.5,,"Greenport, NY"
2,1,"Duran y More, Miss. Asuncion",female,27,SC/PARIS 2149,13.8583,,"Barcelona, Spain / Havana, Cuba"
2,1,"Duran y More, Miss. Florentina",female,30,SC/PARIS 2148,13.8583,,"Barcelona, Spain / Havana, Cuba"
2,0,"Eitemiller, Mr. George Floyd",male,23,29751,13,,"England / Detroit, MI"
2,0,"Enander, Mr. Ingvar",male,21,236854,13,,"Goteborg, Sweden / Rockford, IL"
2,0,"Fahlstrom, Mr. Arne Jonas",male,18,236171,13,,"Oslo, Norway Bayonne, NJ"
2,0,"Faunthorpe, Mr. Harry",male,40,2926,26,,"England / Philadelphia, PA"
2,1,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)",female,29,2926,26,,
2,0,"Fillbrook, Mr. Joseph Charles",male,18,C.A. 15185,10.5,,"Cornwall / Houghton, MI"
2,0,"Fox, Mr. Stanley Hubert",male,36,229236,13,,"Rochester, NY"
2,0,"Frost, Mr. Anthony Wood ""Archie""",male,,239854,0,,Belfast
2,0,"Funk, Miss. Annie Clemmer",female,38,237671,13,,"Janjgir, India / Pennsylvania"
2,0,"Fynney, Mr. Joseph J",male,35,239865,26,,"Liverpool / Montreal, PQ"
2,0,"Gale, Mr. Harry",male,38,28664,21,,"Cornwall / Clear Creek, CO"
2,0,"Gale, Mr. Shadrach",male,34,28664,21,,"Cornwall / Clear Creek, CO"
2,1,"Garside, Miss. Ethel",female,34,243880,13,,"Brooklyn, NY"
2,0,"Gaskell, Mr. Alfred",male,16,239865,26,,"Liverpool / Montreal, PQ"
2,0,"Gavey, Mr. Lawrence",male,26,31028,10.5,,"Guernsey / Elizabeth, NJ"
2,0,"Gilbert, Mr. William",male,47,C.A. 30769,10.5,,Cornwall
2,0,"Giles, Mr. Edgar",male,21,28133,11.5,,"Cornwall / Camden, NJ"
2,0,"Giles, Mr. Frederick Edward",male,21,28134,11.5,,"Cornwall / Camden, NJ"
2,0,"Giles, Mr. Ralph",male,24,248726,13.5,,"West Kensington, London"
2,0,"Gill, Mr. John William",male,24,233866,13,,"Clevedon, England"
2,0,"Gillespie, Mr. William Henry",male,34,12233,13,,"Vancouver, BC"
2,0,"Givard, Mr. Hans Kristensen",male,30,250646,13,,
2,0,"Greenberg, Mr. Samuel",male,52,250647,13,,"Bronx, NY"
2,0,"Hale, Mr. Reginald",male,30,250653,13,,"Auburn, NY"
2,1,"Hamalainen, Master. Viljo",male,0.6667,250649,14.5,,"Detroit, MI"
2,1,"Hamalainen, Mrs. William (Anna)",female,24,250649,14.5,,"Detroit, MI"
2,0,"Harbeck, Mr. William H",male,44,248746,13,,"Seattle, WA / Toledo, OH"
2,1,"Harper, Miss. Annie Jessie ""Nina""",female,6,248727,33,,"Denmark Hill, Surrey / Chicago"
2,0,"Harper, Rev. John",male,28,248727,33,,"Denmark Hill, Surrey / Chicago"
2,1,"Harris, Mr. George",male,62,S.W./PP 752,10.5,,London
2,0,"Harris, Mr. Walter",male,30,W/C 14208,10.5,,"Walthamstow, England"
2,1,"Hart, Miss. Eva Miriam",female,7,F.C.C. 13529,26.25,,"Ilford, Essex / Winnipeg, MB"
2,0,"Hart, Mr. Benjamin",male,43,F.C.C. 13529,26.25,,"Ilford, Essex / Winnipeg, MB"
2,1,"Hart, Mrs. Benjamin (Esther Ada Bloomfield)",female,45,F.C.C. 13529,26.25,,"Ilford, Essex / Winnipeg, MB"
2,1,"Herman, Miss. Alice",female,24,220845,65,,"Somerset / Bernardsville, NJ"
2,1,"Herman, Miss. Kate",female,24,220845,65,,"Somerset / Bernardsville, NJ"
2,0,"Herman, Mr. Samuel",male,49,220845,65,,"Somerset / Bernardsville, NJ"
2,1,"Herman, Mrs. Samuel (Jane Laver)",female,48,220845,65,,"Somerset / Bernardsville, NJ"
2,1,"Hewlett, Mrs. (Mary D Kingcome) ",female,55,248706,16,,"India / Rapid City, SD"
2,0,"Hickman, Mr. Leonard Mark",male,24,S.O.C. 14879,73.5,,"West Hampstead, London / Neepawa, MB"
2,0,"Hickman, Mr. Lewis",male,32,S.O.C. 14879,73.5,,"West Hampstead, London / Neepawa, MB"
2,0,"Hickman, Mr. Stanley George",male,21,S.O.C. 14879,73.5,,"West Hampstead, London / Neepawa, MB"
2,0,"Hiltunen, Miss. Marta",female,18,250650,13,,"Kontiolahti, Finland / Detroit, MI"
2,1,"Hocking, Miss. Ellen ""Nellie""",female,20,29105,23,,"Cornwall / Akron, OH"
2,0,"Hocking, Mr. Richard George",male,23,29104,11.5,,"Cornwall / Akron, OH"
2,0,"Hocking, Mr. Samuel James Metcalfe",male,36,242963,13,,"Devonport, England"
2,1,"Hocking, Mrs. Elizabeth (Eliza Needs)",female,54,29105,23,,"Cornwall / Akron, OH"
2,0,"Hodges, Mr. Henry Price",male,50,250643,13,,Southampton
2,0,"Hold, Mr. Stephen",male,44,26707,26,,"England / Sacramento, CA"
2,1,"Hold, Mrs. Stephen (Annie Margaret Hill)",female,29,26707,26,,"England / Sacramento, CA"
2,0,"Hood, Mr. Ambrose Jr",male,21,S.O.C. 14879,73.5,,"New Forest, England"
2,1,"Hosono, Mr. Masabumi",male,42,237798,13,,"Tokyo, Japan"
2,0,"Howard, Mr. Benjamin",male,63,24065,26,,"Swindon, England"
2,0,"Howard, Mrs. Benjamin (Ellen Truelove Arman)",female,60,24065,26,,"Swindon, England"
