pclass,survived,name,sex,age,ticket,fare,cabin,home.dest
2,0,"Hunt, Mr. George Henry",male,33,SCO/W 1585,12.275,,"Philadelphia, PA"
2,1,"Ilett, Miss. Bertha",female,17,SO/C 14885,10.5,,Guernsey
2,0,"Jacobsohn, Mr. Sidney Samuel",male,42,243847,27,,London
2,1,"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)",female,24,243847,27,,London
2,0,"Jarvis, Mr. John Denzil",male,47,237565,15,,"North Evington, England"
2,0,"Jefferys, Mr. Clifford Thomas",male,24,C.A. 31029,31.5,,"Guernsey / Elizabeth, NJ"
2,0,"Jefferys, Mr. Ernest Wilfred",male,22,C.A. 31029,31.5,,"Guernsey / Elizabeth, NJ"
2,0,"Jenkin, Mr. Stephen Curnow",male,32,C.A. 33111,10.5,,"St Ives, Cornwall / Houghton, MI"
2,1,"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)",female,23,SC/AH Basle 541,13.7917,D,"New York, NY"
2,0,"Kantor, Mr. Sinai",male,34,244367,26,,"Moscow / Bronx, NY"
2,1,"Kantor, Mrs. Sinai (Miriam Sternin)",female,24,244367,26,,"Moscow / Bronx, NY"
2,0,"Karnes, Mrs. J Frank (Claire Bennett)",female,22,F.C.C. 13534,21,,"India / Pittsburgh, PA"
2,1,"Keane, Miss. Nora A",female,,226593,12.35,E101,"Harrisburg, PA"
2,0,"Keane, Mr. Daniel",male,35,233734,12.35,,
2,1,"Kelly, Mrs. Florence ""Fannie""",female,45,223596,13.5,,"London / New York, NY"
2,0,"Kirkland, Rev. Charles Leonard",male,57,219533,12.35,,"Glasgow / Bangor, ME"
2,0,"Knight, Mr. Robert J",male,,239855,0,,Belfast
2,0,"Kvillner, Mr. Johan Henrik Johannesson",male,31,C.A. 18723,10.5,,"Sweden / Arlington, NJ"
2,0,"Lahtinen, Mrs. William (Anna Sylfven)",female,26,250651,26,,"Minneapolis, MN"
2,0,"Lahtinen, Rev. William",male,30,250651,26,,"Minneapolis, MN"
2,0,"Lamb, Mr. John Joseph",male,,240261,10.7083,,
2,1,"Laroche, Miss. Louise",female,1,SC/Paris 2123,41.5792,,Paris / Haiti
2,1,"Laroche, Miss. Simonne Marie Anne Andree",female,3,SC/Paris 2123,41.5792,,Paris / Haiti
2,0,"Laroche, Mr. Joseph Philippe Lemercier",male,25,SC/Paris 2123,41.5792,,Paris / Haiti
2,1,"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)",female,22,SC/Paris 2123,41.5792,,Paris / Haiti
2,1,"Lehmann, Miss. Bertha",female,17,SC 1748,12,,"Berne, Switzerland / Central City, IA"
2,1,"Leitch, Miss. Jessie Wills",female,,248727,33,,"London / Chicago, IL"
2,1,"Lemore, Mrs. (Amelia Milley)",female,34,C.A. 34260,10.5,F33,"Chicago, IL"
2,0,"Levy, Mr. Rene Jacques",male,36,SC/Paris 2163,12.875,D,"Montreal, PQ"
2,0,"Leyson, Mr. Robert William Norman",male,24,C.A. 29566,10.5,,
2,0,"Lingane, Mr. John",male,61,235509,12.35,,
2,0,"Louch, Mr. Charles Alexander",male,50,SC/AH 3085,26,,"Weston-Super-Mare, Somerset"
2,1,"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)",female,42,SC/AH 3085,26,,"Weston-Super-Mare, Somerset"
2,0,"Mack, Mrs. (Mary)",female,57,S.O./P.P. 3,10.5,E77,"Southampton / New York, NY"
2,0,"Malachard, Mr. Noel",male,,237735,15.0458,D,Paris
2,1,"Mallet, Master. Andre",male,1,S.C./PARIS 2079,37.0042,,"Paris / Montreal, PQ"
2,0,"Mallet, Mr. Albert",male,31,S.C./PARIS 2079,37.0042,,"Paris / Montreal, PQ"
2,1,"Mallet, Mrs. Albert (Antoinette Magnin)",female,24,S.C./PARIS 2079,37.0042,,"Paris / Montreal, PQ"
2,0,"Mangiavacchi, Mr. Serafino Emilio",male,,SC/A.3 2861,15.5792,,"New York, NY"
2,0,"Matthews, Mr. William John",male,30,28228,13,,"St Austall, Cornwall"
2,0,"Maybery, Mr. Frank Hubert",male,40,239059,16,,"Weston-Super-Mare / Moose Jaw, SK"
2,0,"McCrae, Mr. Arthur Gordon",male,32,237216,13.5,,"Sydney, Australia"
2,0,"McCrie, Mr. James Matthew",male,30,233478,13,,"Sarnia, ON"
2,0,"McKane, Mr. Peter David",male,46,28403,26,,"Rochester, NY"
2,1,"Mellinger, Miss. Madeleine Violet",female,13,250644,19.5,,"England / Bennington, VT"
2,1,"Mellinger, Mrs. (Elizabeth Anne Maidment)",female,41,250644,19.5,,"England / Bennington, VT"
2,1,"Mellors, Mr. William John",male,19,SW/PP 751,10.5,,"Chelsea, London"
2,0,"Meyer, Mr. August",male,39,248723,13,,"Harrow-on-the-Hill, Middlesex"
2,0,"Milling, Mr. Jacob Christian",male,48,234360,13,,"Copenhagen, Denmark"
2,0,"Mitchell, Mr. Henry Michael",male,70,C.A. 24580,10.5,,"Guernsey / Montclair, NJ and/or Toledo, Ohio"
2,0,"Montvila, Rev. Juozas",male,27,211536,13,,"Worcester, MA"
2,0,"Moraweck, Dr. Ernest",male,54,29011,14,,"Frankfort, KY"
2,0,"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",male,39,250655,26,,
2,0,"Mudd, Mr. Thomas Charles",male,16,S.O./P.P. 3,10.5,,"Halesworth, England"
2,0,"Myles, Mr. Thomas Francis",male,62,240276,9.6875,,"Cambridge, MA"
2,0,"Nasser, Mr. Nicholas",male,32.5,237736,30.0708,,"New York, NY"
2,1,"Nasser, Mrs. Nicholas (Adele Achem)",female,14,237736,30.0708,,"New York, NY"
2,1,"Navratil, Master. Edmond Roger",male,2,230080,26,F2,"Nice, France"
2,1,"Navratil, Master. Michel M",male,3,230080,26,F2,"Nice, France"
2,0,"Navratil, Mr. Michel (""Louis M Hoffman"")",male,36.5,230080,26,F2,"Nice, France"
2,0,"Nesson, Mr. Israel",male,26,244368,13,F2,"Boston, MA"
2,0,"Nicholls, Mr. Joseph Charles",male,19,C.A. 33112,36.75,,"Cornwall / Hancock, MI"
2,0,"Norman, Mr. Robert Douglas",male,28,218629,13.5,,Glasgow
2,1,"Nourney, Mr. Alfred (""Baron von Drachstedt"")",male,20,SC/PARIS 2166,13.8625,D38,"Cologne, Germany"
2,1,"Nye, Mrs. (Elizabeth Ramell)",female,29,C.A. 29395,10.5,F33,"Folkstone, Kent / New York, NY"
2,0,"Otter, Mr. Richard",male,39,28213,13,,"Middleburg Heights, OH"
2,1,"Oxenham, Mr. Percy Thomas",male,22,W./C. 14260,10.5,,"Pondersend, England / New Durham, NJ"
2,1,"Padro y Manent, Mr. Julian",male,,SC/PARIS 2146,13.8625,,"Spain / Havana, Cuba"
2,0,"Pain, Dr. Alfred",male,23,244278,10.5,,"Hamilton, ON"
2,1,"Pallas y Castello, Mr. Emilio",male,29,SC/PARIS 2147,13.8583,,"Spain / Havana, Cuba"
2,0,"Parker, Mr. Clifford Richard",male,28,SC 14888,10.5,,"St Andrews, Guernsey"
2,0,"Parkes, Mr. Francis ""Frank""",male,,239853,0,,Belfast
2,1,"Parrish, Mrs. (Lutie Davis)",female,50,230433,26,,"Woodford County, KY"
2,0,"Pengelly, Mr. Frederick William",male,19,28665,10.5,,"Gunnislake, England / Butte, MT"
2,0,"Pernot, Mr. Rene",male,,SC/PARIS 2131,15.05,,
2,0,"Peruschitz, Rev. Joseph Maria",male,41,237393,13,,
2,1,"Phillips, Miss. Alice Frances Louisa",female,21,S.O./P.P. 2,21,,"Ilfracombe, Devon"
2,1,"Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")",female,19,250655,26,,"Worcester, England"
2,0,"Phillips, Mr. Escott Robert",male,43,S.O./P.P. 2,21,,"Ilfracombe, Devon"
2,1,"Pinsky, Mrs. (Rosa)",female,32,234604,13,,Russia
2,0,"Ponesell, Mr. Martin",male,34,250647,13,,"Denmark / New York, NY"
2,1,"Portaluppi, Mr. Emilio Ilario Giuseppe",male,30,C.A. 34644,12.7375,,"Milford, NH"
2,0,"Pulbaum, Mr. Franz",male,27,SC/PARIS 2168,15.0333,,Paris
2,1,"Quick, Miss. Phyllis May",female,2,26360,26,,"Plymouth, Devon / Detroit, MI"
2,1,"Quick, Miss. Winifred Vera",female,8,26360,26,,"Plymouth, Devon / Detroit, MI"
2,1,"Quick, Mrs. Frederick Charles (Jane Richards)",female,33,26360,26,,"Plymouth, Devon / Detroit, MI"
2,0,"Reeves, Mr. David",male,36,C.A. 17248,10.5,,"Brighton, Sussex"
2,0,"Renouf, Mr. Peter Henry",male,34,31027,21,,"Elizabeth, NJ"
2,1,"Renouf, Mrs. Peter Henry (Lillian Jefferys)",female,30,31027,21,,"Elizabeth, NJ"
2,1,"Reynaldo, Ms. Encarnacion",female,28,230434,13,,Spain
2,0,"Richard, Mr. Emile",male,23,SC/PARIS 2133,15.0458,,"Paris / Montreal, PQ"
1,1,"E.,Israel",male,14,456,98,,
2,1,"Richards, Master. George Sibley",male,0.8333,29106,18.75,,"Cornwall / Akron, OH"
2,1,"Richards, Master. William Rowe",male,3,29106,18.75,,"Cornwall / Akron, OH"
2,1,"Richards, Mrs. Sidney (Emily Hocking)",female,24,29106,18.75,,"Cornwall / Akron, OH"
2,1,"Ridsdale, Miss. Lucy",female,50,W./C. 14258,10.5,,"London, England / Marietta, Ohio and Milwaukee, WI"
2,0,"Rogers, Mr. Reginald Harry",male,19,28004,10.5,,
2,1,"Rugg, Miss. Emily",female,21,C.A. 31026,10.5,,"Guernsey / Wilmington, DE"
2,0,"Schmidt, Mr. August",male,26,248659,13,,"Newark, NJ"
2,0,"Sedgwick, Mr. Charles Frederick Waddington",male,25,244361,13,,Liverpool
2,0,"Sharp, Mr. Percival James R",male,27,244358,26,,"Hornsey, England"
2,1,"Shelley, Mrs. William (Imanita Parrish Hall)",female,25,230433,26,,"Deer Lodge, MT"
2,1,"Silven, Miss. Lyyli Karoliina",female,18,250652,13,,"Finland / Minneapolis, MN"
2,1,"Sincock, Miss. Maude",female,20,C.A. 33112,36.75,,"Cornwall / Hancock, MI"
2,1,"Sinkkonen, Miss. Anna",female,30,250648,13,,"Finland / Washington, DC"
2,0,"Sjostedt, Mr. Ernst Adolf",male,59,237442,13.5,,"Sault St Marie, ON"
2,1,"Slayter, Miss. Hilda Mary",female,30,234818,12.35,,"Halifax, NS"
2,0,"Slemen, Mr. Richard James",male,35,28206,10.5,,Cornwall
2,1,"Smith, Miss. Marion Elsie",female,40,31418,13,,
2,0,"Sobey, Mr. Samuel James Hayden",male,25,C.A. 29178,13,,"Cornwall / Houghton, MI"
2,0,"Stanton, Mr. Samuel Ward",male,41,237734,15.0458,,"New York, NY"
2,0,"Stokes, Mr. Philip Joseph",male,25,F.C.C. 13540,10.5,,"Catford, Kent / Detroit, MI"
2,0,"Swane, Mr. George",male,18.5,248734,13,F,
2,0,"Sweet, Mr. George Frederick",male,14,220845,65,,"Somerset / Bernardsville, NJ"
2,1,"Toomey, Miss. Ellen",female,50,F.C.C. 13531,10.5,,"Indianapolis, IN"
2,0,"Troupiansky, Mr. Moses Aaron",male,23,233639,13,,
2,1,"Trout, Mrs. William H (Jessie L)",female,28,240929,12.65,,"Columbus, OH"
2,1,"Troutt, Miss. Edwina Celia ""Winnie""",female,27,34218,10.5,E101,"Bath, England / Massachusetts"
2,0,"Turpin, Mr. William John Robert",male,29,11668,21,,"Plymouth, England"
2,0,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)",female,27,11668,21,,"Plymouth, England"
2,0,"Veal, Mr. James",male,40,28221,13,,"Barre, Co Washington, VT"
2,1,"Walcroft, Miss. Nellie",female,31,F.C.C. 13528,21,,"Mamaroneck, NY"
2,0,"Ware, Mr. John James",male,30,CA 31352,21,,"Bristol, England / New Britain, CT"
2,0,"Ware, Mr. William Jeffery",male,23,28666,10.5,,
2,1,"Ware, Mrs. John James (Florence Louise Long)",female,31,CA 31352,21,,"Bristol, England / New Britain, CT"
2,0,"Watson, Mr. Ennis Hastings",male,,239856,0,,Belfast
2,1,"Watt, Miss. Bertha J",female,12,C.A. 33595,15.75,,"Aberdeen / Portland, OR"
2,1,"Watt, Mrs. James (Elizabeth ""Bessie"" Inglis Milne)",female,40,C.A. 33595,15.75,,"Aberdeen / Portland, OR"
2,1,"Webber, Miss. Susan",female,32.5,27267,13,E101,"England / Hartford, CT"
2,0,"Weisz, Mr. Leopold",male,27,228414,26,,"Bromsgrove, England / Montreal, PQ"
2,1,"Weisz, Mrs. Leopold (Mathilde Francoise Pede)",female,29,228414,26,,"Bromsgrove, England / Montreal, PQ"
2,1,"Wells, Master. Ralph Lester",male,2,29103,23,,"Cornwall / Akron, OH"
2,1,"Wells, Miss. Joan",female,4,29103,23,,"Cornwall / Akron, OH"
2,1,"Wells, Mrs. Arthur Henry (""Addie"" Dart Trevaskis)",female,29,29103,23,,"Cornwall / Akron, OH"
2,1,"West, Miss. Barbara J",female,0.9167,C.A. 34651,27.75,,"Bournmouth, England"
2,1,"West, Miss. Constance Mirium",female,5,C.A. 34651,27.75,,"Bournmouth, England"
2,0,"West, Mr. Edwy Arthur",male,36,C.A. 34651,27.75,,"Bournmouth, England"
2,1,"West, Mrs. Edwy Arthur (Ada Mary Worth)",female,33,C.A. 34651,27.75,,"Bournmouth, England"
2,0,"Wheadon, Mr. Edward H",male,66,C.A. 24579,10.5,,"Guernsey, England / Edgewood, RI"
2,0,"Wheeler, Mr. Edwin ""Frederick""",male,,SC/PARIS 2159,12.875,,
2,1,"Wilhelms, Mr. Charles",male,31,244270,13,,"London, England"
2,1,"Williams, Mr. Charles Eugene",male,,244373,13,,"Harrow, England"
2,1,"Wright, Miss. Marion",female,26,220844,13.5,,"Yoevil, England / Cottage Grove, OR"
2,0,"Yrois, Miss. Henriette (""Mrs Harbeck"")",female,24,248747,13,,Paris
3,0,"Abbing, Mr. Anthony",male,42,C.A. 5547,7.55,,
3,0,"Abbott, Master. Eugene Joseph",male,13,C.A. 2673,20.25,,"East Providence, RI"
3,0,"Abbott, Mr. Rossmore Edward",male,16,C.A. 2673,20.25,,"East Providence, RI"
3,1,"Abbott, Mrs. Stanton (Rosa Hunt)",female,35,C.A. 2673,20.25,,"East Providence, RI"
3,1,"Abelseth, Miss. Karen Marie",female,16,348125,7.65,,"Norway Los Angeles, CA"
3,1,"Abelseth, Mr. Olaus Jorgensen",male,25,348122,7.65,F G63,"Perkins County, SD"
3,1,"Abrahamsson, Mr. Abraham August Johannes",male,20,SOTON/O2 3101284,7.925,,"Taalintehdas, Finland Hoboken, NJ"
3,1,"Abrahim, Mrs. Joseph (Sophie Halaut Easu)",female,18,2657,7.2292,,"Greensburg, PA"
3,0,"Adahl, Mr. Mauritz Nils Martin",male,30,C 7076,7.25,,"Asarum, Sweden Brooklyn, NY"
3,0,"Adams, Mr. John",male,26,341826,8.05,,"Bournemouth, England"
3,0,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)",female,40,7546,9.475,,"Sweden Akeley, MN"
3,1,"Aks, Master. Philip Frank",male,0.8333,392091,9.35,,"London, England Norfolk, VA"
3,1,"Aks, Mrs. Sam (Leah Rosen)",female,18,392091,9.35,,"London, England Norfolk, VA"
3,1,"Albimona, Mr. Nassef Cassem",male,26,2699,18.7875,,"Syria Fredericksburg, VA"
3,0,"Alexander, Mr. William",male,26,3474,7.8875,,"England Albion, NY"
3,0,"Alhomaki, Mr. Ilmari Rudolf",male,20,SOTON/O2 3101287,7.925,,"Salo, Finland Astoria, OR"
3,0,"Ali, Mr. Ahmed",male,24,SOTON/O.Q. 3101311,7.05,,
3,0,"Ali, Mr. William",male,25,SOTON/O.Q. 3101312,7.05,,Argentina
3,0,"Allen, Mr. William Henry",male,35,373450,8.05,,"Lower Clapton, Middlesex or Erdington, Birmingham"
3,0,"Allum, Mr. Owen George",male,18,2223,8.3,,"Windsor, England New York, NY"
3,0,"Andersen, Mr. Albert Karvin",male,32,C 4001,22.525,,"Bergen, Norway"
3,1,"Andersen-Jensen, Miss. Carla Christine Nielsine",female,19,350046,7.8542,,
3,0,"Andersson, Master. Sigvard Harald Elias",male,4,347082,31.275,,"Sweden Winnipeg, MN"
3,0,"Andersson, Miss. Ebba Iris Alfrida",female,6,347082,31.275,,"Sweden Winnipeg, MN"
3,0,"Andersson, Miss. Ellis Anna Maria",female,2,347082,31.275,,"Sweden Winnipeg, MN"
3,1,"Andersson, Miss. Erna Alexandra",female,17,3101281,7.925,,"Ruotsinphyhtaa, Finland New York, NY"
3,0,"Andersson, Miss. Ida Augusta Margareta",female,38,347091,7.775,,"Vadsbro, Sweden Ministee, MI"
3,0,"Andersson, Miss. Ingeborg Constanzia",female,9,347082,31.275,,"Sweden Winnipeg, MN"
3,0,"Andersson, Miss. Sigrid Elisabeth",female,11,347082,31.275,,"Sweden Winnipeg, MN"
3,0,"Andersson, Mr. Anders Johan",male,39,347082,31.275,,"Sweden Winnipeg, MN"
3,1,"Andersson, Mr. August Edvard (""Wennerstrom"")",male,27,350043,7.7958,,
3,0,"Andersson, Mr. Johan Samuel",male,26,347075,7.775,,"Hartford, CT"
3,0,"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)",female,39,347082,31.275,,"Sweden Winnipeg, MN"
3,0,"Andreasson, Mr. Paul Edvin",male,20,347466,7.8542,,"Sweden Chicago, IL"
3,0,"Angheloff, Mr. Minko",male,26,349202,7.8958,,"Bulgaria Chicago, IL"
3,0,"Arnold-Franchi, Mr. Josef",male,25,349237,17.8,,"Altdorf, Switzerland"
3,0,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)",female,18,349237,17.8,,"Altdorf, Switzerland"
3,0,"Aronsson, Mr. Ernst Axel Algot",male,24,349911,7.775,,"Sweden Joliet, IL"
3,0,"Asim, Mr. Adola",male,35,SOTON/O.Q. 3101310,7.05,,
3,0,"Asplund, Master. Carl Edgar",male,5,347077,31.3875,,"Sweden  Worcester, MA"
3,0,"Asplund, Master. Clarence Gustaf Hugo",male,9,347077,31.3875,,"Sweden Worcester, MA"
3,1,"Asplund, Master. Edvin Rojj Felix",male,3,347077,31.3875,,"Sweden Worcester, MA"
3,0,"Asplund, Master. Filip Oscar",male,13,347077,31.3875,,"Sweden Worcester, MA"
3,1,"Asplund, Miss. Lillian Gertrud",female,5,347077,31.3875,,"Sweden Worcester, MA"
3,0,"Asplund, Mr. Carl Oscar Vilhelm Gustafsson",male,40,347077,31.3875,,"Sweden  Worcester, MA"
3,1,"Asplund, Mr. Johan Charles",male,23,350054,7.7958,,"Oskarshamn, Sweden Minneapolis, MN"
3,1,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)",female,38,347077,31.3875,,"Sweden  Worcester, MA"
3,1,"Assaf Khalil, Mrs. Mariana (""Miriam"")",female,45,2696,7.225,,"Ottawa, ON"
3,0,"Assaf, Mr. Gerios",male,21,2692,7.225,,"Ottawa, ON"
3,0,"Assam, Mr. Ali",male,23,SOTON/O.Q. 3101309,7.05,,
3,0,"Attalah, Miss. Malake",female,17,2627,14.4583,,
3,0,"Attalah, Mr. Sleiman",male,30,2694,7.225,,"Ottawa, ON"
3,0,"Augustsson, Mr. Albert",male,23,347468,7.8542,,"Krakoryd, Sweden Bloomington, IL"
3,1,"Ayoub, Miss. Banoura",female,13,2687,7.2292,,"Syria Youngstown, OH"
3,0,"Baccos, Mr. Raffull",male,20,2679,7.225,,
3,0,"Backstrom, Mr. Karl Alfred",male,32,3101278,15.85,,"Ruotsinphytaa, Finland New York, NY"
3,1,"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)",female,33,3101278,15.85,,"Ruotsinphytaa, Finland New York, NY"
3,1,"Baclini, Miss. Eugenie",female,0.75,2666,19.2583,,"Syria New York, NY"
3,1,"Baclini, Miss. Helene Barbara",female,0.75,2666,19.2583,,"Syria New York, NY"
3,1,"Baclini, Miss. Marie Catherine",female,5,2666,19.2583,,"Syria New York, NY"
3,1,"Baclini, Mrs. Solomon (Latifa Qurban)",female,24,2666,19.2583,,"Syria New York, NY"
3,1,"Badman, Miss. Emily Louisa",female,18,A/4 31416,8.05,,"London Skanteales, NY"
3,0,"Badt, Mr. Mohamed",male,40,2623,7.225,,
3,0,"Balkic, Mr. Cerin",male,26,349248,7.8958,,
3,1,"Barah, Mr. Hanna Assi",male,20,2663,7.2292,,
3,0,"Barbara, Miss. Saiide",female,18,2691,14.4542,,"Syria Ottawa, ON"
3,0,"Barbara, Mrs. (Catherine David)",female,45,2691,14.4542,,"Syria Ottawa, ON"
3,0,"Barry, Miss. Julia",female,27,330844,7.8792,,"New York, NY"
3,0,"Barton, Mr. David John",male,22,324669,8.05,,"England New York, NY"
3,0,"Beavan, Mr. William Thomas",male,19,323951,8.05,,England
3,0,"Bengtsson, Mr. John Viktor",male,26,347068,7.775,,"Krakudden, Sweden Moune, IL"
3,0,"Berglund, Mr. Karl Ivar Sven",male,22,PP 4348,9.35,,"Tranvik, Finland New York"
3,0,"Betros, Master. Seman",male,,2622,7.2292,,
3,0,"Betros, Mr. Tannous",male,20,2648,4.0125,,Syria
3,1,"Bing, Mr. Lee",male,32,1601,56.4958,,"Hong Kong New York, NY"
3,0,"Birkeland, Mr. Hans Martin Monsen",male,21,312992,7.775,,"Brennes, Norway New York"
3,0,"Bjorklund, Mr. Ernst Herbert",male,18,347090,7.75,,"Stockholm, Sweden New York"
3,0,"Bostandyeff, Mr. Guentcho",male,26,349224,7.8958,,"Bulgaria Chicago, IL"
3,0,"Boulos, Master. Akar",male,6,2678,15.2458,,"Syria Kent, ON"
3,0,"Boulos, Miss. Nourelain",female,9,2678,15.2458,,"Syria Kent, ON"
3,0,"Boulos, Mr. Hanna",male,,2664,7.225,,Syria
3,0,"Boulos, Mrs. Joseph (Sultana)",female,,2678,15.2458,,"Syria Kent, ON"
3,0,"Bourke, Miss. Mary",female,,364848,7.75,,"Ireland Chicago, IL"
3,0,"Bourke, Mr. John",male,40,364849,15.5,,"Ireland Chicago, IL"
3,0,"Bourke, Mrs. John (Catherine)",female,32,364849,15.5,,"Ireland Chicago, IL"
3,0,"Bowen, Mr. David John ""Dai""",male,21,54636,16.1,,"Treherbert, Cardiff, Wales"
3,1,"Bradley, Miss. Bridget Delia",female,22,334914,7.725,,"Kingwilliamstown, Co Cork, Ireland Glens Falls, NY"
3,0,"Braf, Miss. Elin Ester Maria",female,20,347471,7.8542,,"Medeltorp, Sweden Chicago, IL"
3,0,"Braund, Mr. Lewis Richard",male,29,3460,7.0458,,"Bridgerule, Devon"
3,0,"Braund, Mr. Owen Harris",male,22,A/5 21171,7.25,,"Bridgerule, Devon"
3,0,"Brobeck, Mr. Karl Rudolf",male,22,350045,7.7958,,"Sweden Worcester, MA"
3,0,"Brocklebank, Mr. William Alfred",male,35,364512,8.05,,"Broomfield, Chelmsford, England"
3,0,"Buckley, Miss. Katherine",female,18.5,329944,7.2833,,"Co Cork, Ireland Roxbury, MA"
