pclass,survived,name,sex,age,ticket,fare,cabin,home.dest
3,1,"Buckley, Mr. Daniel",male,21,330920,7.8208,,"Kingwilliamstown, Co Cork, Ireland New York, NY"
3,0,"Burke, Mr. Jeremiah",male,19,365222,6.75,,"Co Cork, Ireland Charlestown, MA"
3,0,"Burns, Miss. Mary Delia",female,18,330963,7.8792,,"Co Sligo, Ireland New York, NY"
3,0,"Cacic, Miss. Manda",female,21,315087,8.6625,,
3,0,"Cacic, Miss. Marija",female,30,315084,8.6625,,
3,0,"Cacic, Mr. Jego Grga",male,18,315091,8.6625,,
3,0,"Cacic, Mr. Luka",male,38,315089,8.6625,,Croatia
3,0,"Calic, Mr. Jovo",male,17,315093,8.6625,,
3,0,"Calic, Mr. Petar",male,17,315086,8.6625,,
3,0,"Canavan, Miss. Mary",female,21,364846,7.75,,
3,0,"Canavan, Mr. Patrick",male,21,364858,7.75,,"Ireland Philadelphia, PA"
3,0,"Cann, Mr. Ernest Charles",male,21,A./5. 2152,8.05,,
3,0,"Caram, Mr. Joseph",male,,2689,14.4583,,"Ottawa, ON"
3,0,"Caram, Mrs. Joseph (Maria Elias)",female,,2689,14.4583,,"Ottawa, ON"
3,0,"Carlsson, Mr. August Sigfrid",male,28,350042,7.7958,,"Dagsas, Sweden Fower, MN"
3,0,"Carlsson, Mr. Carl Robert",male,24,350409,7.8542,,"Goteborg, Sweden Huntley, IL"
3,1,"Carr, Miss. Helen ""Ellen""",female,16,367231,7.75,,"Co Longford, Ireland New York, NY"
3,0,"Carr, Miss. Jeannie",female,37,368364,7.75,,"Co Sligo, Ireland Hartford, CT"
3,0,"Carver, Mr. Alfred John",male,28,392095,7.25,,"St Denys, Southampton, Hants"
3,0,"Celotti, Mr. Francesco",male,24,343275,8.05,,London
3,0,"Charters, Mr. David",male,21,A/5. 13032,7.7333,,"Ireland New York, NY"
3,1,"Chip, Mr. Chang",male,32,1601,56.4958,,"Hong Kong New York, NY"
3,0,"Christmann, Mr. Emil",male,29,343276,8.05,,
3,0,"Chronopoulos, Mr. Apostolos",male,26,2680,14.4542,,Greece
3,0,"Chronopoulos, Mr. Demetrios",male,18,2680,14.4542,,Greece
3,0,"Coelho, Mr. Domingos Fernandeo",male,20,SOTON/O.Q. 3101307,7.05,,Portugal
3,1,"Cohen, Mr. Gurshon ""Gus""",male,18,A/5 3540,8.05,,"London Brooklyn, NY"
3,0,"Colbert, Mr. Patrick",male,24,371109,7.25,,"Co Limerick, Ireland Sherbrooke, PQ"
3,0,"Coleff, Mr. Peju",male,36,349210,7.4958,,"Bulgaria Chicago, IL"
3,0,"Coleff, Mr. Satio",male,24,349209,7.4958,,
3,0,"Conlon, Mr. Thomas Henry",male,31,21332,7.7333,,"Philadelphia, PA"
3,0,"Connaghton, Mr. Michael",male,31,335097,7.75,,"Ireland Brooklyn, NY"
3,1,"Connolly, Miss. Kate",female,22,370373,7.75,,Ireland
3,0,"Connolly, Miss. Kate",female,30,330972,7.6292,,Ireland
3,0,"Connors, Mr. Patrick",male,70.5,370369,7.75,,
3,0,"Cook, Mr. Jacob",male,43,A/5 3536,8.05,,
3,0,"Cor, Mr. Bartol",male,35,349230,7.8958,,Austria
3,0,"Cor, Mr. Ivan",male,27,349229,7.8958,,Austria
3,0,"Cor, Mr. Liudevit",male,19,349231,7.8958,,Austria
3,0,"Corn, Mr. Harry",male,30,SOTON/OQ 392090,8.05,,London
3,1,"Coutts, Master. Eden Leslie ""Neville""",male,9,C.A. 37671,15.9,,"England Brooklyn, NY"
3,1,"Coutts, Master. William Loch ""William""",male,3,C.A. 37671,15.9,,"England Brooklyn, NY"
3,1,"Coutts, Mrs. William (Winnie ""Minnie"" Treanor)",female,36,C.A. 37671,15.9,,"England Brooklyn, NY"
3,0,"Coxon, Mr. Daniel",male,59,364500,7.25,,"Merrill, WI"
3,0,"Crease, Mr. Ernest James",male,19,S.P. 3464,8.1583,,"Bristol, England Cleveland, OH"
3,1,"Cribb, Miss. Laura Alice",female,17,371362,16.1,,"Bournemouth, England Newark, NJ"
3,0,"Cribb, Mr. John Hatfield",male,44,371362,16.1,,"Bournemouth, England Newark, NJ"
3,0,"Culumovic, Mr. Jeso",male,17,315090,8.6625,,Austria-Hungary
3,0,"Daher, Mr. Shedid",male,22.5,2698,7.225,,
1,1,"T., Nhat",male,100,100,100,,
3,1,"Dahl, Mr. Karl Edwart",male,45,7598,8.05,,"Australia Fingal, ND"
3,0,"Dahlberg, Miss. Gerda Ulrika",female,22,7552,10.5167,,"Norrlot, Sweden Chicago, IL"
3,0,"Dakic, Mr. Branko",male,19,349228,10.1708,,Austria
3,1,"Daly, Miss. Margaret Marcella ""Maggie""",female,30,382650,6.95,,"Co Athlone, Ireland New York, NY"
3,1,"Daly, Mr. Eugene Patrick",male,29,382651,7.75,,"Co Athlone, Ireland New York, NY"
3,0,"Danbom, Master. Gilbert Sigvard Emanuel",male,0.3333,347080,14.4,,"Stanton, IA"
3,0,"Danbom, Mr. Ernst Gilbert",male,34,347080,14.4,,"Stanton, IA"
3,0,"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)",female,28,347080,14.4,,"Stanton, IA"
3,0,"Danoff, Mr. Yoto",male,27,349219,7.8958,,"Bulgaria Chicago, IL"
3,0,"Dantcheff, Mr. Ristiu",male,25,349203,7.8958,,"Bulgaria Chicago, IL"
3,0,"Davies, Mr. Alfred J",male,24,A/4 48871,24.15,,"West Bromwich, England Pontiac, MI"
3,0,"Davies, Mr. Evan",male,22,SC/A4 23568,8.05,,
3,0,"Davies, Mr. John Samuel",male,21,A/4 48871,24.15,,"West Bromwich, England Pontiac, MI"
3,0,"Davies, Mr. Joseph",male,17,A/4 48873,8.05,,"West Bromwich, England Pontiac, MI"
3,0,"Davison, Mr. Thomas Henry",male,,386525,16.1,,"Liverpool, England Bedford, OH"
3,1,"Davison, Mrs. Thomas Henry (Mary E Finck)",female,,386525,16.1,,"Liverpool, England Bedford, OH"
3,1,"de Messemaeker, Mr. Guillaume Joseph",male,36.5,345572,17.4,,"Tampico, MT"
3,1,"de Messemaeker, Mrs. Guillaume Joseph (Emma)",female,36,345572,17.4,,"Tampico, MT"
3,1,"de Mulder, Mr. Theodore",male,30,345774,9.5,,"Belgium Detroit, MI"
3,0,"de Pelsmaeker, Mr. Alfons",male,16,345778,9.5,,
3,1,"Dean, Master. Bertram Vere",male,1,C.A. 2315,20.575,,"Devon, England Wichita, KS"
3,1,"Dean, Miss. Elizabeth Gladys ""Millvina""",female,0.1667,C.A. 2315,20.575,,"Devon, England Wichita, KS"
3,0,"Dean, Mr. Bertram Frank",male,26,C.A. 2315,20.575,,"Devon, England Wichita, KS"
3,1,"Dean, Mrs. Bertram (Eva Georgetta Light)",female,33,C.A. 2315,20.575,,"Devon, England Wichita, KS"
3,0,"Delalic, Mr. Redjo",male,25,349250,7.8958,,
3,0,"Demetri, Mr. Marinko",male,,349238,7.8958,,
3,0,"Denkoff, Mr. Mitto",male,,349225,7.8958,,"Bulgaria Coon Rapids, IA"
3,0,"Dennis, Mr. Samuel",male,22,A/5 21172,7.25,,
3,0,"Dennis, Mr. William",male,36,A/5 21175,7.25,,
3,1,"Devaney, Miss. Margaret Delia",female,19,330958,7.8792,,"Kilmacowen, Co Sligo, Ireland New York, NY"
3,0,"Dika, Mr. Mirko",male,17,349232,7.8958,,
3,0,"Dimic, Mr. Jovan",male,42,315088,8.6625,,
3,0,"Dintcheff, Mr. Valtcho",male,43,349226,7.8958,,
3,0,"Doharr, Mr. Tannous",male,,2686,7.2292,,
3,0,"Dooley, Mr. Patrick",male,32,370376,7.75,,"Ireland New York, NY"
3,1,"Dorking, Mr. Edward Arthur",male,19,A/5. 10482,8.05,,"England Oglesby, IL"
3,1,"Dowdell, Miss. Elizabeth",female,30,364516,12.475,,"Union Hill, NJ"
3,0,"Doyle, Miss. Elizabeth",female,24,368702,7.75,,"Ireland New York, NY"
3,1,"Drapkin, Miss. Jennie",female,23,SOTON/OQ 392083,8.05,,"London New York, NY"
3,0,"Drazenoic, Mr. Jozef",male,33,349241,7.8958,,"Austria Niagara Falls, NY"
3,0,"Duane, Mr. Frank",male,65,336439,7.75,,
3,1,"Duquemin, Mr. Joseph",male,24,S.O./P.P. 752,7.55,,"England Albion, NY"
3,0,"Dyker, Mr. Adolf Fredrik",male,23,347072,13.9,,"West Haven, CT"
3,1,"Dyker, Mrs. Adolf Fredrik (Anna Elisabeth Judith Andersson)",female,22,347072,13.9,,"West Haven, CT"
3,0,"Edvardsson, Mr. Gustaf Hjalmar",male,18,349912,7.775,,"Tofta, Sweden Joliet, IL"
3,0,"Eklund, Mr. Hans Linus",male,16,347074,7.775,,"Karberg, Sweden Jerome Junction, AZ"
3,0,"Ekstrom, Mr. Johan",male,45,347061,6.975,,"Effington Rut, SD"
3,0,"Elias, Mr. Dibo",male,,2674,7.225,,
3,1,"K., Mohsen",male,16,90,7.25,,
3,0,"Elias, Mr. Joseph",male,39,2675,7.2292,,"Syria Ottawa, ON"
3,0,"Elias, Mr. Joseph Jr",male,17,2690,7.2292,,
3,0,"Elias, Mr. Tannous",male,15,2695,7.2292,,Syria
3,0,"Elsbury, Mr. William James",male,47,A/5 3902,7.25,,"Illinois, USA"
3,1,"Emanuel, Miss. Virginia Ethel",female,5,364516,12.475,,"New York, NY"
3,0,"Emir, Mr. Farred Chehab",male,,2631,7.225,,
3,0,"Everett, Mr. Thomas James",male,40.5,C.A. 6212,15.1,,
3,0,"Farrell, Mr. James",male,40.5,367232,7.75,,"Aughnacliff, Co Longford, Ireland New York, NY"
3,1,"Finoli, Mr. Luigi",male,,SOTON/O.Q. 3101308,7.05,,"Italy Philadelphia, PA"
3,0,"Fischer, Mr. Eberhard Thelander",male,18,350036,7.7958,,
3,0,"Fleming, Miss. Honora",female,,364859,7.75,,
3,0,"Flynn, Mr. James",male,,364851,7.75,,
3,0,"Flynn, Mr. John",male,,368323,6.95,,
3,0,"Foley, Mr. Joseph",male,26,330910,7.8792,,"Ireland Chicago, IL"
3,0,"Foley, Mr. William",male,,365235,7.75,,Ireland
3,1,"Foo, Mr. Choong",male,,1601,56.4958,,"Hong Kong New York, NY"
3,0,"Ford, Miss. Doolina Margaret ""Daisy""",female,21,W./C. 6608,34.375,,"Rotherfield, Sussex, England Essex Co, MA"
3,0,"Ford, Miss. Robina Maggie ""Ruby""",female,9,W./C. 6608,34.375,,"Rotherfield, Sussex, England Essex Co, MA"
3,0,"Ford, Mr. Arthur",male,,A/5 1478,8.05,,"Bridgwater, Somerset, England"
3,0,"Ford, Mr. Edward Watson",male,18,W./C. 6608,34.375,,"Rotherfield, Sussex, England Essex Co, MA"
3,0,"Ford, Mr. William Neal",male,16,W./C. 6608,34.375,,"Rotherfield, Sussex, England Essex Co, MA"
3,0,"Ford, Mrs. Edward (Margaret Ann Watson)",female,48,W./C. 6608,34.375,,"Rotherfield, Sussex, England Essex Co, MA"
3,0,"Fox, Mr. Patrick",male,,368573,7.75,,"Ireland New York, NY"
3,0,"Franklin, Mr. Charles (Charles Fardon)",male,,SOTON/O.Q. 3101314,7.25,,
3,0,"Gallagher, Mr. Martin",male,25,36864,7.7417,,"New York, NY"
3,0,"Garfirth, Mr. John",male,,358585,14.5,,
3,0,"Gheorgheff, Mr. Stanio",male,,349254,7.8958,,
3,0,"Gilinski, Mr. Eliezer",male,22,14973,8.05,,
3,1,"Gilnagh, Miss. Katherine ""Katie""",female,16,35851,7.7333,,"Co Longford, Ireland New York, NY"
3,1,"Glynn, Miss. Mary Agatha",female,,335677,7.75,,"Co Clare, Ireland Washington, DC"
3,1,"Goldsmith, Master. Frank John William ""Frankie""",male,9,363291,20.525,,"Strood, Kent, England Detroit, MI"
3,0,"Goldsmith, Mr. Frank John",male,33,363291,20.525,,"Strood, Kent, England Detroit, MI"
3,0,"Goldsmith, Mr. Nathan",male,41,SOTON/O.Q. 3101263,7.85,,"Philadelphia, PA"
3,1,"Goldsmith, Mrs. Frank John (Emily Alice Brown)",female,31,363291,20.525,,"Strood, Kent, England Detroit, MI"
3,0,"Goncalves, Mr. Manuel Estanslas",male,38,SOTON/O.Q. 3101306,7.05,,Portugal
3,0,"Goodwin, Master. Harold Victor",male,9,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Master. Sidney Leonard",male,1,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Master. William Frederick",male,11,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Miss. Jessie Allis",female,10,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Miss. Lillian Amy",female,16,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Mr. Charles Edward",male,14,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Mr. Charles Frederick",male,40,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Goodwin, Mrs. Frederick (Augusta Tyler)",female,43,CA 2144,46.9,,"Wiltshire, England Niagara Falls, NY"
3,0,"Green, Mr. George Henry",male,51,21440,8.05,,"Dorking, Surrey, England"
3,0,"Gronnestad, Mr. Daniel Danielsen",male,32,8471,8.3625,,"Foresvik, Norway Portland, ND"
3,-1,"Guest, Mr. Robert",male,,376563,8.05,,
3,0,"Gustafsson, Mr. Alfred Ossian",male,20,7534,9.8458,,"Waukegan, Chicago, IL"
3,0,"Gustafsson, Mr. Anders Vilhelm",male,37,3101276,7.925,,"Ruotsinphytaa, Finland New York, NY"
3,0,"Gustafsson, Mr. Johan Birger",male,28,3101277,7.925,,"Ruotsinphytaa, Finland New York, NY"
3,0,"Gustafsson, Mr. Karl Gideon",male,19,347069,7.775,,"Myren, Sweden New York, NY"
3,0,"Haas, Miss. Aloisia",female,24,349236,8.85,,
3,0,"Hagardon, Miss. Kate",female,17,AQ/3. 30631,7.7333,,
3,0,"Hagland, Mr. Ingvald Olai Olsen",male,,65303,19.9667,,
3,0,"Hagland, Mr. Konrad Mathias Reiersen",male,,65304,19.9667,,
3,0,"Hakkarainen, Mr. Pekka Pietari",male,28,STON/O2. 3101279,15.85,,
3,1,"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)",female,24,STON/O2. 3101279,15.85,,
3,0,"Hampe, Mr. Leon",male,20,345769,9.5,,
3,0,"Hanna, Mr. Mansour",male,23.5,2693,7.2292,,
3,0,"Hansen, Mr. Claus Peter",male,41,350026,14.1083,,
3,0,"Hansen, Mr. Henrik Juul",male,26,350025,7.8542,,
3,0,"Hansen, Mr. Henry Damsgaard",male,21,350029,7.8542,,
3,1,"Hansen, Mrs. Claus Peter (Jennie L Howard)",female,45,350026,14.1083,,
3,0,"Harknett, Miss. Alice Phoebe",female,,W./C. 6609,7.55,,
3,0,"Harmer, Mr. Abraham (David Lishin)",male,25,374887,7.25,,
3,0,"Hart, Mr. Henry",male,,394140,6.8583,,
3,0,"Hassan, Mr. Houssein G N",male,11,2699,18.7875,,
3,1,"Healy, Miss. Hanora ""Nora""",female,,370375,7.75,,
3,1,"Hedman, Mr. Oskar Arvid",male,27,347089,6.975,,
3,1,"Hee, Mr. Ling",male,,1601,56.4958,,
3,0,"Hegarty, Miss. Hanora ""Nora""",female,18,365226,6.75,,
3,1,"Heikkinen, Miss. Laina",female,26,STON/O2. 3101282,7.925,,
3,0,"Heininen, Miss. Wendla Maria",female,23,STON/O2. 3101290,7.925,,
3,1,"Hellstrom, Miss. Hilda Maria",female,22,7548,8.9625,,
3,0,"Hendekovic, Mr. Ignjac",male,28,349243,7.8958,,
3,0,"Henriksson, Miss. Jenny Lovisa",female,28,347086,7.775,,
3,0,"Henry, Miss. Delia",female,,382649,7.75,,
3,1,"Hirvonen, Miss. Hildur E",female,2,3101298,12.2875,,
3,1,"Hirvonen, Mrs. Alexander (Helga E Lindqvist)",female,22,3101298,12.2875,,
3,0,"Holm, Mr. John Fredrik Alexander",male,43,C 7075,6.45,,
3,0,"Holthen, Mr. Johan Martin",male,28,C 4001,22.525,,
3,1,"Honkanen, Miss. Eliina",female,27,STON/O2. 3101283,7.925,,
3,0,"Horgan, Mr. John",male,,370377,7.75,,
3,1,"Howard, Miss. May Elizabeth",female,,A. 2. 39186,8.05,,
3,0,"Humblen, Mr. Adolf Mathias Nicolai Olsen",male,42,348121,7.65,F G63,
3,1,"Hyman, Mr. Abraham",male,,3470,7.8875,,
3,0,"Ibrahim Shawah, Mr. Yousseff",male,30,2685,7.2292,,
3,0,"Ilieff, Mr. Ylio",male,,349220,7.8958,,
3,0,"Ilmakangas, Miss. Ida Livija",female,27,STON/O2. 3101270,7.925,,
3,0,"Ilmakangas, Miss. Pieta Sofia",female,25,STON/O2. 3101271,7.925,,
3,0,"Ivanoff, Mr. Kanio",male,,349201,7.8958,,
3,1,"Jalsevac, Mr. Ivan",male,29,349240,7.8958,,
3,1,"Jansson, Mr. Carl Olof",male,21,350034,7.7958,,
3,0,"Jardin, Mr. Jose Neto",male,,SOTON/O.Q. 3101305,7.05,,
3,0,"Jensen, Mr. Hans Peder",male,20,350050,7.8542,,
3,0,"Jensen, Mr. Niels Peder",male,48,350047,7.8542,,
3,0,"Jensen, Mr. Svend Lauritz",male,17,350048,7.0542,,
3,1,"Jermyn, Miss. Annie",female,,14313,7.75,,
3,1,"Johannesen-Bratthammer, Mr. Bernt",male,,65306,8.1125,,
3,0,"Johanson, Mr. Jakob Alfred",male,34,3101264,6.4958,,
3,1,"Johansson Palmquist, Mr. Oskar Leander",male,26,347070,7.775,,
3,0,"Johansson, Mr. Erik",male,22,350052,7.7958,,
3,0,"Johansson, Mr. Gustaf Joel",male,33,7540,8.6542,,
3,0,"Johansson, Mr. Karl Johan",male,31,347063,7.775,,
3,0,"Johansson, Mr. Nils",male,29,347467,7.8542,,
3,1,"Johnson, Master. Harold Theodor",male,4,347742,11.1333,,
3,1,"Johnson, Miss. Eleanor Ileen",female,1,347742,11.1333,,
3,0,"Johnson, Mr. Alfred",male,49,LINE,0,,
3,0,"Johnson, Mr. Malkolm Joackim",male,33,347062,7.775,,
3,0,"Johnson, Mr. William Cahoone Jr",male,19,LINE,0,,
3,1,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)",female,27,347742,11.1333,,
3,0,"Johnston, Master. William Arthur ""Willie""",male,,W./C. 6607,23.45,,
3,0,"Johnston, Miss. Catherine Helen ""Carrie""",female,,W./C. 6607,23.45,,
3,0,"Johnston, Mr. Andrew G",male,,W./C. 6607,23.45,,
3,0,"Johnston, Mrs. Andrew G (Elizabeth ""Lily"" Watson)",female,,W./C. 6607,23.45,,
3,0,"Jonkoff, Mr. Lalio",male,23,349204,7.8958,,
3,1,"Jonsson, Mr. Carl",male,32,350417,7.8542,,
3,-3,"Jonsson, Mr. Nils Hilding",male,27,350408,7.8542,,
3,0,"Jussila, Miss. Katriina",female,20,4136,9.825,,
3,0,"Jussila, Miss. Mari Aina",female,21,4137,9.825,,
3,1,"Jussila, Mr. Eiriik",male,32,STON/O 2. 3101286,7.925,,
3,0,"Kallio, Mr. Nikolai Erland",male,17,STON/O 2. 3101274,7.125,,
3,0,"Kalvik, Mr. Johannes Halvorsen",male,21,8475,8.4333,,
3,0,"Karaic, Mr. Milan",male,30,349246,7.8958,,
3,1,"Karlsson, Mr. Einar Gervasius",male,21,350053,7.7958,,
3,0,"Karlsson, Mr. Julius Konrad Eugen",male,33,347465,7.8542,,
3,0,"Karlsson, Mr. Nils August",male,22,350060,7.5208,,
3,1,"Karun, Miss. Manca",female,4,349256,13.4167,,
3,1,"Karun, Mr. Franz",male,39,349256,13.4167,,
3,0,"Kassem, Mr. Fared",male,,2700,7.2292,,
3,0,"Katavelas, Mr. Vassilios (""Catavelas Vassilios"")",male,18.5,2682,7.2292,,
3,0,"Keane, Mr. Andrew ""Andy""",male,,12460,7.75,,
3,0,"Keefe, Mr. Arthur",male,,323592,7.25,,
3,1,"Kelly, Miss. Anna Katherine ""Annie Kate""",female,,9234,7.75,,
3,1,"Kelly, Miss. Mary",female,,14312,7.75,,
3,0,"Kelly, Mr. James",male,34.5,330911,7.8292,,
3,0,"Kelly, Mr. James",male,44,363592,8.05,,
3,1,"Kennedy, Mr. John",male,,368783,7.75,,
3,0,"Khalil, Mr. Betros",male,,2660,14.4542,,
3,0,"Khalil, Mrs. Betros (Zahie ""Maria"" Elias)",female,,2660,14.4542,,
3,0,"Kiernan, Mr. John",male,,367227,7.75,,
3,0,"Kiernan, Mr. Philip",male,,367229,7.75,,
3,0,"Kilgannon, Mr. Thomas J",male,,36865,7.7375,,
3,0,"Kink, Miss. Maria",female,22,315152,8.6625,,
3,0,"Kink, Mr. Vincenz",male,26,315151,8.6625,,
3,1,"Kink-Heilmann, Miss. Luise Gretchen",female,4,315153,22.025,,
3,1,"Kink-Heilmann, Mr. Anton",male,29,315153,22.025,,
3,1,"Kink-Heilmann, Mrs. Anton (Luise Heilmann)",female,26,315153,22.025,,
3,0,"Klasen, Miss. Gertrud Emilia",female,1,350405,12.1833,,
3,0,"Klasen, Mr. Klas Albin",male,18,350404,7.8542,,
3,0,"Klasen, Mrs. (Hulda Kristina Eugenia Lofqvist)",female,36,350405,12.1833,,
3,0,"Kraeff, Mr. Theodor",male,,349253,7.8958,,
3,1,"Krekorian, Mr. Neshan",male,25,2654,7.2292,F E57,
3,0,"Lahoud, Mr. Sarkis",male,,2624,7.225,,
3,0,"Laitinen, Miss. Kristina Sofia",female,37,4135,9.5875,,
3,0,"Laleff, Mr. Kristo",male,,349217,7.8958,,
3,1,"Lam, Mr. Ali",male,,1601,56.4958,,
3,0,"Lam, Mr. Len",male,,1601,56.4958,,
3,1,"Landergren, Miss. Aurora Adelia",female,22,C 7077,7.25,,
3,0,"Lane, Mr. Patrick",male,,7935,7.75,,
3,1,"Lang, Mr. Fang",male,26,1601,56.4958,,
3,0,"Larsson, Mr. August Viktor",male,29,7545,9.4833,,
3,0,"Larsson, Mr. Bengt Edvin",male,29,347067,7.775,,
3,0,"Larsson-Rondberg, Mr. Edvard A",male,22,347065,7.775,,
3,1,"Leeni, Mr. Fahim (""Philip Zenni"")",male,22,2620,7.225,,
3,0,"Lefebre, Master. Henry Forbes",male,,4133,25.4667,,
3,0,"Lefebre, Miss. Ida",female,,4133,25.4667,,
3,0,"Lefebre, Miss. Jeannie",female,,4133,25.4667,,
3,0,"Lefebre, Miss. Mathilde",female,,4133,25.4667,,
3,0,"Lefebre, Mrs. Frank (Frances)",female,,4133,25.4667,,
3,0,"Leinonen, Mr. Antti Gustaf",male,32,STON/O 2. 3101292,7.925,,
3,0,"Lemberopolous, Mr. Peter L",male,34.5,2683,6.4375,,
3,0,"Lennon, Miss. Mary",female,,370371,15.5,,
3,0,"Lennon, Mr. Denis",male,,370371,15.5,,
3,0,"Leonard, Mr. Lionel",male,36,LINE,0,,
3,0,"Lester, Mr. James",male,39,A/4 48871,24.15,,
3,0,"Lievens, Mr. Rene Aime",male,24,345781,9.5,,
3,0,"Lindahl, Miss. Agda Thorilda Viktoria",female,25,347071,7.775,,
3,0,"Lindblom, Miss. Augusta Charlotta",female,45,347073,7.75,,
3,0,"Lindell, Mr. Edvard Bengtsson",male,36,349910,15.55,,
3,0,"Lindell, Mrs. Edvard Bengtsson (Elin Gerda Persson)",female,30,349910,15.55,,
3,1,"Lindqvist, Mr. Eino William",male,20,STON/O 2. 3101285,7.925,,
3,0,"Linehan, Mr. Michael",male,,330971,7.8792,,
3,0,"Ling, Mr. Lee",male,28,1601,56.4958,,
3,0,"Lithman, Mr. Simon",male,,S.O./P.P. 251,7.55,,
3,0,"Lobb, Mr. William Arthur",male,30,A/5. 3336,16.1,,
